Feline Oncogenomics: What Do We Know about the Genetics of Cancer in Domestic Cats?,https://www.mdpi.com/2306-7381/9/10/547
A prospective investigation of the prevalence and prognostic significance of weight loss and changes in body condition in feline cancer patients⋆,https://journals.sagepub.com/doi/10.1016/j.jfms.2007.02.005
"Swiss Feline Cancer Registry 1965–2008: the Influence of Sex, Breed and Age on Tumour Types and Tumour Locations",https://www.sciencedirect.com/science/article/pii/S0021997516000268?via%3Dihub
The role of COX expression in the prognostication of overall survival of canine and feline cancer: A systematic review,https://onlinelibrary.wiley.com/doi/10.1002/vms3.460
Molecular Mechanisms of Feline Cancers,https://doi.org/10.21926/OBM.GENET.2102131
"Cats, Cancer and Comparative Oncology",https://doi.org/10.3390/vetsci2030111
Current information on feline and canine cancers and relationship or lack of relationship to human cancer.,https://academic.oup.com/jnci/article-abstract/46/2/281/943673?redirectedFrom=fulltext
Feline cancer prevalence in South Africa (1998-2005): contrasts with the rest of the world.,https://setpublisher.com/index.php/jbas/article/view/1321
The Histologic Classification of 602 Cases of Feline Lymphoproliferative Disease using the National Cancer Institute Working Formulation,https://journals.sagepub.com/doi/10.1177/104063870001200401
"Metastatic feline mammary cancer: prognostic factors, outcome and comparison of different treatment modalities – a retrospective multicentre study:",https://journals.sagepub.com/doi/10.1177/1098612X20964416
Oncolytic virotherapy of canine and feline cancer.,https://www.mdpi.com/1999-4915/6/5/2122
Feline mammary tumours in comparative oncology.,https://www.cambridge.org/core/journals/journal-of-dairy-research/article/abs/feline-mammary-tumours-in-comparative-oncology/4AD632165F34005EE660382E08B24E11
Prognostic factors for feline mammary tumors.,https://pubmed.ncbi.nlm.nih.gov/6746390/
Spontaneous feline mammary carcinoma is a model of HER2 overexpressing poor prognosis human breast cancer.,https://aacrjournals.org/cancerres/article/65/3/907/518741/Spontaneous-Feline-Mammary-Carcinoma-Is-a-Model-of
Clinical Use of Molecular Biomarkers in Canine and Feline Oncology: Current and Future,https://www.mdpi.com/2306-7381/11/5/199
Epidemiological features of feline mammary carcinoma,https://veterinaryrecord.bmj.com/lookup/doi/10.1136/vr.108.22.476
"Tumor microenvironment of human breast cancer, and feline mammary carcinoma as a potential study model.",https://www.sciencedirect.com/science/article/pii/S0304419X21000846?via%3Dihub
Advances in immunotherapy for breast cancer and feline mammary carcinoma: From molecular basis to novel therapeutic targets.,https://www.sciencedirect.com/science/article/pii/S0304419X24000751?via%3Dihub
Cytogenomics of Feline Cancers: Advances and Opportunities,https://www.mdpi.com/2306-7381/2/3/246
Letrozole + ribociclib versus letrozole + placebo as neoadjuvant therapy for ER+ breast cancer (FELINE trial).,https://ascopubs.org/doi/10.1200/JCO.2020.38.15_suppl.505
Feline mammary basal-like adenocarcinomas: a potential model for human triple-negative breast cancer (TNBC) with basal-like subtype.,https://doi.org/10.1186/1471-2407-13-403
Feline Mammary Tumors,https://www.sciencedirect.com/science/article/abs/pii/S0195561685500546?via%3Dihub
A Naturally Occurring Feline Model of Head and Neck Squamous Cell Carcinoma,https://onlinelibrary.wiley.com/doi/10.1155/2013/502197
Triple-negative vimentin-positive heterogeneous feline mammary carcinomas as a potential comparative model for breast cancer,https://link.springer.com/article/10.1186/s12917-014-0185-8
Regional Variations in and Key Predictors of Feline Tumor Malignancy: A Decade-Long Retrospective Study in Korea,https://www.mdpi.com/2076-2615/14/20/2989
"Descriptive epidemiology of canine and feline cancer in California, United States from 2000 to 2019.",https://pubmed.ncbi.nlm.nih.gov/41763637/
Prognostic Evaluation of Feline Mammary Carcinomas: A Review of the Literature,https://journals.sagepub.com/doi/10.1177/0300985814528221
Feline malignant lymphoma: Environmental factors and the occurrence of this viral cancer in cats,https://onlinelibrary.wiley.com/doi/10.1002/ijc.2910100216
Animal models for hormone-dependent human breast cancer,https://link.springer.com/article/10.1007/BF00255902
Feline Wolf Net: A Hybrid Lion-Grey Wolf Optimization Deep Learning Model for Ovarian Cancer Detection,https://thesai.org/Publications/ViewPaper?Volume=14&Issue=9&Code=IJACSA&SerialNo=62
Prognostic histopathological and molecular markers in feline mammary neoplasia,https://www.sciencedirect.com/science/article/abs/pii/S1090023312001979?via%3Dihub
Frequency of Canine and Feline Tumors in a Defined Population,https://journals.sagepub.com/doi/10.1177/030098587801500602
Canine and Feline Spontaneous Mammary Tumours as Models of Human Breast Cancer,https://link.springer.com/chapter/10.1007/978-3-030-30734-9_9
 Feline SCCs of the Head and Neck Display Partial Epithelial-Mesenchymal Transition and Harbor Stem Cell-like Cancer Cells ,https://www.mdpi.com/2076-0817/12/11/1288
BB-Cl-Amidine as a novel therapeutic for canine and feline mammary cancer via activation of the endoplasmic reticulum stress pathway,https://link.springer.com/article/10.1186/s12885-018-4323-8
 Feline leukemia virus infection and diseases ,https://pubmed.ncbi.nlm.nih.gov/1666070/
Molecular Characterization of Feline COX-2 and Expression in Feline Mammary Carcinomas,https://journals.sagepub.com/doi/10.1354/vp.08-VP-0161-D-FL
Immunohistochemical Detection of Proteins Associated with Multidrug Resistance to Anti-Cancer Drugs in Canine and Feline Primary Pulmonary Carcinoma,https://www.jstage.jst.go.jp/article/jvms/72/5/72_09-0519/_article
Gene expression association study in feline mammary carcinomas,https://doi.org/10.1371/journal.pone.0221776
A new detection method for canine and feline cancer using the olfactory system of nematodes,https://www.sciencedirect.com/science/article/pii/S2405580822001327?via%3Dihub
"Establishment and characterization of a new feline mammary cancer cell line, FkMTp",https://link.springer.com/article/10.1007/s10616-015-9912-7
"Nutritional Concerns for Cancer, Cachexia, Frailty, and Sarcopenia in Canine and Feline Pets",https://www.sciencedirect.com/science/article/abs/pii/S019556162100022X?via%3Dihub
Cats with Cancer: Where to start,https://journals.sagepub.com/doi/10.1177/1098612X13483235
 Prognostic Factors in Feline Mammary Carcinoma Get access Arrow ,https://academic.oup.com/jnci/article-abstract/70/4/709/938577?redirectedFrom=fulltext&login=false
 Biology of feline leukemia virus in the natural environment ,https://pubmed.ncbi.nlm.nih.gov/175919/
"Identification of an immune-suppressed subtype of feline triple-negative basal-like invasive mammary carcinomas, spontaneous models of breast cancer",https://journals.sagepub.com/doi/10.1177/1010428319901052
Feline Leukemia Virus Infection: Age-Related Variation in Response of Cats to Experimental Infection,https://academic.oup.com/jnci/article-abstract/57/2/365/910132?redirectedFrom=fulltext&login=false
Treatment of mammary cancer with focused ultrasound: A pilot study in canine and feline patients,https://www.sciencedirect.com/science/article/abs/pii/S0041624X23000501?via%3Dihub
Feline Oral Squamous Cell Carcinoma: Clinical Manifestations and Literature Review,https://journals.sagepub.com/doi/10.1177/089875641503200104
Feline Injection Site Sarcomas: Data from Switzerland 2009–2014,https://www.sciencedirect.com/science/article/abs/pii/S002199751830046X?via%3Dihub
Feline gastrointestinal lymphoma,https://www.sciencedirect.com/science/article/abs/pii/S0195561603000548?via%3Dihub
"TiHo-0906: a new feline mammary cancer cell line with molecular, morphological, and immunocytological characteristics of epithelial to mesenchymal transition",https://www.nature.com/articles/s41598-018-31682-1
 Feline mammary carcinomas as a model for human breast cancer. II. Comparison of in vivo and in vitro adriamycin sensitivity ,https://pubmed.ncbi.nlm.nih.gov/2817785/
Development of a questionnaire assessing health-related quality-of-life in dogs and cats with cancer,https://onlinelibrary.wiley.com/doi/10.1111/j.1476-5829.2010.00244.x
Immunohistochemical Expression and Prognostic Value of COX-2 and Alpha-Smooth Muscle Actin-positive Cancer-associated Fibroblasts in Feline Mammary Cancer.,https://iv.iiarjournals.org/content/38/2/598
"Survey of animal neoplasms in Alameda and Contra Costa Counties, California. II. Cancer morbidity in dogs and cats from Alameda County.",https://academic.oup.com/jnci/article-abstract/40/2/307/929183?redirectedFrom=fulltext&login=false
First description of feline inflammatory mammary carcinoma: clinicopathological and immunohistochemical characteristics of three cases,https://link.springer.com/article/10.1186/bcr790
Therapeutic Targeting of Protein Kinase CK2 Gene Expression in Feline Oral Squamous Cell Carcinoma: A Naturally Occurring Large-Animal Model of Head and Neck Cancer,https://journals.sagepub.com/doi/abs/10.1089/humc.2017.008
"Androgen receptor and FOXA1 coexpression define a “luminal-AR” subtype of feline mammary carcinomas, spontaneous models of breast cancer",https://link.springer.com/article/10.1186/s12885-019-6483-6
Isolation of stem-like cells from spontaneous feline mammary carcinomas: phenotypic characterization and tumorigenic potential.,https://www.sciencedirect.com/science/article/pii/S001448271200064X?via%3Dihub
Myxoma virus induces apoptosis in cultured feline carcinoma cells,https://www.sciencedirect.com/science/article/abs/pii/S0034528811004413?via%3Dihub
Feline STK gene expression in mammary carcinomas,https://www.nature.com/articles/1205221
Current status of canine cancer registration – report from an international workshop,https://onlinelibrary.wiley.com/doi/10.1111/j.1476-5829.2011.00279.x
 Comparison of virus-positive and virus-negative cases of feline leukemia and lymphoma ,https://pubmed.ncbi.nlm.nih.gov/225010/
 Companion Animal Model in Translational Oncology; Feline Oral Squamous Cell Carcinoma and Canine Oral Melanoma ,https://www.mdpi.com/2079-7737/11/1/54
Pamidronate Disodium for Palliative Therapy of Feline Bone-Invasive Tumors,https://onlinelibrary.wiley.com/doi/10.1155/2014/675172
 Feline Alimentary Lymphomas: Established Concepts and an Underexplored Molecular Landscape ,https://www.mdpi.com/1467-3045/48/2/218
Feline paediatric oncology: retrospective assessment of 233 tumours from cats up to one year (1993 to 2008),https://onlinelibrary.wiley.com/doi/10.1111/j.1748-5827.2010.00915.x
A new domestic cat genome assembly based on long sequence reads empowers feline genomic medicine and identifies a novel gene for dwarfism,https://journals.plos.org/plosgenetics/article?id=10.1371/journal.pgen.1008926
Feline Lymphoma in the Post—Feline Leukemia Virus Era,https://academic.oup.com/jvim/article/19/3/329/8454009?login=false
 Comments on epidemiologic implications of feline leukemia virus ,https://pubmed.ncbi.nlm.nih.gov/5575715/
Evaluation of a New Recombinant Oncolytic Vaccinia Virus Strain GLV-5b451 for Feline Mammary Carcinoma Therapy,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0104337
 Demographics of Feline Lymphoma in Australian Cat Populations: 1705 Cases ,https://www.mdpi.com/2306-7381/11/12/641
Spontaneous feline mammary intraepithelial lesions as a model for human estrogen receptor- and progesterone receptor-negative breast lesions,https://link.springer.com/article/10.1186/1471-2407-10-156
Immunocytochemical analysis of the tumour suppressor protein (p53) in feline neoplasia,https://www.sciencedirect.com/science/article/abs/pii/S0304383500003372?via%3Dihub
Feline immunodeficiency virus vector as a tool for preventative strategies against human breast cancer,https://www.sciencedirect.com/science/article/abs/pii/S0165242709003444?via%3Dihub
Expression of Cat Podoplanin in Feline Squamous Cell Carcinomas,https://journals.sagepub.com/doi/10.1089/mab.2017.0046
Satellite Noncoding RNAs (ncRNA) as Cancer Biomarkers? New Insights from FA-SAT ncRNA Molecular and Clinical Profiles in Feline Mammary Tumors,https://journals.sagepub.com/doi/10.1089/omi.2022.0114
Expression of mPGES1 and p16 in feline and human oral squamous cell carcinoma: A comparative oncology approach,https://onlinelibrary.wiley.com/doi/10.1111/vco.12967
Investigation of immune cell markers in feline oral squamous cell carcinoma,https://www.sciencedirect.com/science/article/abs/pii/S0165242717305032?via%3Dihub
Viral causes of feline lymphoma: Retroviruses and beyond,https://www.sciencedirect.com/science/article/abs/pii/S1090023314002238?via%3Dihub
 In Vitro Characterization of Docetaxel as a Radiosensitizer in Canine and Feline Cancer Cell Lines ,https://www.scirp.org/journal/paperinformation?paperid=25911
BNCT of 3 cases of spontaneous head and neck cancer in feline patients,https://www.sciencedirect.com/science/article/abs/pii/S0969804304003045?via%3Dihub
Feline Malignant Mammary Tumors. I. Morphology and Biology: Some Comparisons With Human and Canine Mammary Carcinomas ,https://academic.oup.com/jnci/article-abstract/49/6/1697/1024980?redirectedFrom=fulltext&login=false
Progesterone receptors in feline mammary cancer cytosol,https://link.springer.com/article/10.1007/BF00410693
A novel MCT1 and MCT4 dual inhibitor reduces mitochondrial metabolism and inhibits tumour growth of feline oral squamous cell carcinoma,https://onlinelibrary.wiley.com/doi/10.1111/vco.12551
 The Landscape of Tumor-Infiltrating Immune Cells in Feline Mammary Carcinoma: Pathological and Clinical Implications ,https://www.mdpi.com/2073-4409/11/16/2578
Pathogenesis of Experimental Feline Leukemia Virus Infection,https://academic.oup.com/jnci/article-abstract/63/3/759/1056505?redirectedFrom=fulltext&login=false
"Early Detection, Aggressive Therapy: Optimizing the Management of Feline Mammary Masses",https://journals.sagepub.com/doi/10.1016/j.jfms.2010.01.004
Natural feline leukemia virus infection and the immune response of cats of different ages.,https://pubmed.ncbi.nlm.nih.gov/6258787/
Optimizing Photodynamic Therapy: In vivo Pharmacokinetics of Liposomal meta-(Tetrahydroxyphenyl)Chlorin in Feline Squamous Cell Carcinoma,https://aacrjournals.org/clincancerres/article/11/20/7538/188533/Optimizing-Photodynamic-Therapy-In-vivo
The frequency of occurrence of feline leukaemia virus subgroups in cats,https://onlinelibrary.wiley.com/doi/10.1002/ijc.2910210314
Humoral immune reactivity to feline leukemia virus and associated antigens in cats naturally infected with feline leukemia virus.,https://pubmed.ncbi.nlm.nih.gov/6254637/
"CXCR4 and its ligand CXCL12 display opposite expression profiles in feline mammary metastatic disease, with the exception of HER2-overexpressing tumors",https://link.springer.com/article/10.1186/s12885-018-4650-9
FELINE LEUKEMIA: A NATURALLY OCCURRING CANCER OF INFECTIOUS ORIGIN,https://academic.oup.com/epirev/article-abstract/4/1/189/533224?redirectedFrom=fulltext&login=false
Activation of AKT in feline mammary carcinoma: A new prognostic factor for feline mammary tumours,https://www.sciencedirect.com/science/article/abs/pii/S109002331000448X?via%3Dihub
Role of feline sarcoma‑related protein in the viability and apoptosis of bladder cancer cells,https://www.spandidos-publications.com/10.3892/mmr.2019.10204
 Emerging Biomarkers and Targeted Therapies in Feline Mammary Carcinoma ,https://www.mdpi.com/2306-7381/8/8/164
Feline sarcoma‐related protein expression correlates with malignant aggressiveness and poor prognosis in renal cell carcinoma,https://onlinelibrary.wiley.com/doi/epdf/10.1111/cas.12140
Feline thymidine kinase 1: molecular characterization and evaluation of its serum form as a diagnostic biomarker,https://link.springer.com/article/10.1186/s12917-021-03030-5
Phosphoproteomic profiling of feline mammary carcinoma: Insights into tumor grading and potential therapeutic targets,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0330520
 A transmissible feline fibrosarcoma of viral origin ,https://pubmed.ncbi.nlm.nih.gov/4997847/
 Feline Oral Squamous Cell Carcinoma: A Critical Review of Etiologic Factors ,https://www.mdpi.com/2306-7381/9/10/558
Feline Leukemia Virus: Pathogenesis of Neoplastic Disease,https://www.tandfonline.com/doi/abs/10.3109/07357909209024796
 Development of a Genome-Wide Oligonucleotide Microarray Platform for Detection of DNA Copy Number Aberrations in Feline Cancers ,https://www.mdpi.com/2306-7381/7/3/88
Role of feline sarcoma‑related protein in the viability and apoptosis of bladder cancer cells,https://www.spandidos-publications.com/10.3892/mmr.2019.10204
Emerging Biomarkers and Targeted Therapies in Feline Mammary Carcinoma.,10.3390/VETSCI8080164
Canine and Feline Geriatric Oncology: Honoring the Human-Animal Bond.,https://europepmc.org/article/PMC/2034422
 High Drug Resistance in Feline Mammary Carcinoma Cell Line (FMCm) and Comparison with Human Breast Cancer Cell Line (MCF-7) ,https://www.mdpi.com/2076-2615/11/8/2321
 Evaluation of TFR-1 Expression in Feline Mammary Cancer and In Vitro Antitumor Efficacy Study of Doxorubicin-Loaded H-Ferritin Nanocages ,https://www.mdpi.com/2072-6694/13/6/1248
Horizontal Transmission of Feline Leukemia Virus Under Experimental Conditions,https://academic.oup.com/jnci/article-abstract/58/2/443/1012927?redirectedFrom=fulltext&login=false