Feline CKD: Pathophysiology and risk factors — what do we know?,https://journals.sagepub.com/doi/10.1177/1098612X13495234
"Feline CKD: Diagnosis, staging and screening – what is recommended?",https://journals.sagepub.com/doi/10.1177/1098612X13495235
Feline CKD: Current therapies – what is achievable?,https://journals.sagepub.com/doi/10.1177/1098612X13495241
ISFM Consensus Guidelines on the Diagnosis and Management of Feline Chronic Kidney Disease,https://journals.sagepub.com/doi/10.1177/1098612X16631234
Feline CKD: New horizons – where do we go from here?,https://journals.sagepub.com/doi/10.1177/1098612X1349524
Treatment Options for Hyperphosphatemia in Feline CKD: What's Out there?,https://journals.sagepub.com/doi/10.1016/j.jfms.2009.09.012
Therapies for Feline Chronic Kidney Disease: What is the Evidence?,https://journals.sagepub.com/doi/10.1016/j.jfms.2009.01.004
Feline chronic kidney disease: Can we move from treatment to prevention?,https://www.sciencedirect.com/science/article/abs/pii/S1090023310004430?via%3Dihub
Feline comorbidities: The intermingled relationship between chronic kidney disease and hypertension,https://journals.sagepub.com/doi/10.1177/1098612X211037872
Histomorphometry of Feline Chronic Kidney Disease and Correlation With Markers of Renal Dysfunction,https://journals.sagepub.com/doi/10.1177/0300985812453176
Renal fibrosis in feline chronic kidney disease: Known mediators and mechanisms of injury,https://www.sciencedirect.com/science/article/pii/S1090023314004225?via%3Dihub
Case-Control Study of Risk Factors Associated with Feline and Canine Chronic Kidney Disease,https://onlinelibrary.wiley.com/doi/10.4061/2010/957570
What outcomes should be measured in feline chronic kidney disease treatment trials? Establishing a core outcome set for research,https://www.sciencedirect.com/science/article/abs/pii/S0167587721000921?via%3Dihub
Clinical management of feline chronic kidney disease in Portugal: a questionnaire-based study,https://journals.sagepub.com/doi/10.1177/1098612X231206125
A feline-focused review of chronic kidney disease-mineral and bone disorders — Part 2: Pathophysiology of calcium disorders and extraosseous calcification,https://www.sciencedirect.com/science/article/abs/pii/S1090023321001131?via%3Dihub
"Chronic Kidney Disease in Aged Cats: Clinical Features, Morphology, and Proposed Pathogeneses",https://journals.sagepub.com/doi/10.1177/0300985815622975
Clinicopathologic and pathologic characteristics of feline proteinuric kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X20921056
Early detection of feline chronic kidney disease via 3-hydroxykynurenine and machine learning,https://pubmed.ncbi.nlm.nih.gov/40011503/
Feline Comorbidities: Balancing hyperthyroidism and concurrent chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X221090390
"Ultrasonography of the feline kidney: Technique, anatomy and changes associated with disease",https://journals.sagepub.com/doi/10.1177/1098612X12464461
Aldosterone and the mineralocorticoid receptor in renal injury: A potential therapeutic target in feline chronic kidney disease,https://onlinelibrary.wiley.com/doi/10.1111/jvp.12848
Chronic Renal Changes After a Single Ischemic Event in an Experimental Model of Feline Chronic Kidney Disease,https://journals.sagepub.com/doi/10.1177/0300985819837721
Feline chronic kidney disease is associated with shortened telomeres and increased cellular senescence,https://journals.physiology.org/doi/full/10.1152/ajprenal.00527.2012
Renal biomarkers in cats: A review of the current status in chronic kidney disease,https://academic.oup.com/jvim/article/36/2/379/8449129
Resistivity and pulsatility indexes in feline kidney disease: a systematic review,https://onlinelibrary.wiley.com/doi/10.1111/vru.13102
"Renal Senescence, Telomere Shortening and Nitrosative Stress in Feline Chronic Kidney Disease",https://www.mdpi.com/2306-7381/8/12/314
Serum fibroblast growth factor 23 (FGF-23): associations with hyperphosphatemia and clinical staging of feline chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1040638720985563
Metabolomics reveals alterations in gut-derived uremic toxins and tryptophan metabolism in feline chronic kidney disease,https://www.tandfonline.com/doi/full/10.1080/01652176.2024.2447601
" Feline Morbillivirus, a New Paramyxovirus Possibly Associated with Feline Kidney Disease ",https://www.mdpi.com/1999-4915/12/5/501
Prognostic Factors in Cats with Chronic Kidney Disease,https://academic.oup.com/jvim/article/21/5/906/8450741?login=false
Feline Polycystic Kidney Disease: An Update,https://www.mdpi.com/2306-7381/8/11/269
Changes in Renal Peritubular Capillaries in Canine and Feline Chronic Kidney Disease,https://www.sciencedirect.com/science/article/abs/pii/S0021997518300409?via%3Dihub
Renal Infiltration of Macrophages in Canine and Feline Chronic Kidney Disease,https://www.sciencedirect.com/science/article/abs/pii/S0021997519300362?via%3Dihub
 Inflammatory Status and Chronic Kidney Disease in Cats: Old and New Inflammatory Markers—A Pilot Prospective Study ,https://www.mdpi.com/2076-2615/13/23/3674
"Acute on chronic kidney disease in cats: Etiology, clinical and clinicopathologic findings, prognostic markers, and outcome",https://academic.oup.com/jvim/article/34/4/1496/8448319?login=false
 Chronic kidney disease in cats ,https://pubmed.ncbi.nlm.nih.gov/24783628/
A long term feed supplementation based on phosphate binders in Feline Chronic Kidney Disease,https://link.springer.com/article/10.1007/s11259-018-9719-z
Risk factors and implications associated with renal mineralization in chronic kidney disease in cats,https://academic.oup.com/jvim/article/36/2/634/8449085?login=false
Urinary tract infections in cats with chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X12469522
Investigation of hallmarks of carbonyl stress and formation of end products in feline chronic kidney disease as markers of uraemic toxins,https://journals.sagepub.com/doi/10.1177/1098612X18783858
Risk and protective factors for cats with naturally occurring chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X15625453
Serum concentration of homocysteine in spontaneous feline chronic kidney disease,https://www.sciencedirect.com/science/article/abs/pii/S109002331830368X?via%3Dihub
Electrophoretic patterns of proteinuria in feline spontaneous chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X19827597
Feline abdominal ultrasonography: what’s normal? what’s abnormal? The kidneys and perinephric space,https://journals.sagepub.com/doi/10.1177/1098612X20917598
Current Understanding of the Pathogenesis of Progressive Chronic Kidney Disease in Cats,https://www.sciencedirect.com/science/article/abs/pii/S0195561616300389?via%3Dihub
 Investigating the Efficacy of Kidney-Protective Lactobacillus Mixture-Containing Pet Treats in Feline Chronic Kidney Disease and Its Possible Mechanism ,https://www.mdpi.com/2076-2615/14/4/630
 Evaluation of health-related quality of life in cats with chronic kidney disease ,https://pubmed.ncbi.nlm.nih.gov/40937630/
Utilization of Feeding Tubes in the Management of Feline Chronic Kidney Disease,https://www.sciencedirect.com/science/article/abs/pii/S019556161630050X?via%3Dihub
Characterisation of feline renal cortical fibroblast cultures and their transcriptional response to transforming growth factor β1,https://link.springer.com/article/10.1186/s12917-018-1387-2
Urinary cytokine levels in apparently healthy cats and cats with chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X12461007
The nutritional management of feline chronic kidney disease,https://www.magonlinelibrary.com/doi/abs/10.12968/coan.2015.20.3.162
 Early Renal Involvement in Cats with Natural Feline Morbillivirus Infection ,https://www.mdpi.com/2076-2615/10/5/828
 Association between naturally occurring chronic kidney disease and feline immunodeficiency virus infection status in cats ,https://avmajournals.avma.org/view/journals/javma/236/4/javma.236.4.424.xml
 Caregivers' perspectives on feline chronic kidney disease in Portugal: a questionnaire-based study ,https://pubmed.ncbi.nlm.nih.gov/41398709/
Evaluation of urinary biomarkers for azotaemic chronic kidney disease in cats,https://onlinelibrary.wiley.com/doi/10.1111/jsap.12439
Pathological correlations between podocyte injuries and renal functions in canine and feline chronic kidney diseases.,http://www.hh.um.es/Abstracts/Vol_26/26_10/26_10_1243.htm
Feline polycystic kidney disease is linked to the PKD1 region,https://link.springer.com/article/10.1007/s00335-004-2412-2
When should we start to treat feline CKD: A narrative review of early diagnosis and the evidence for pre-azotaemic intervention,https://www.sciencedirect.com/science/article/pii/S1090023325001200?via%3Dihub
Clinicopathological Variables Predicting Progression of Azotemia in Cats with Chronic Kidney Disease,https://academic.oup.com/jvim/article/26/2/275/8451508?login=false
Feline Polycystic Kidney Disease Mutation Identified in PKD1,https://journals.lww.com/jasn/abstract/2004/10000/feline_polycystic_kidney_disease_mutation.6.aspx
Comparison of Serum Concentrations of Symmetric Dimethylarginine and Creatinine as Kidney Function Biomarkers in Cats with Chronic Kidney Disease,https://academic.oup.com/jvim/article/28/6/1676/8452097?login=false
Biomarkers in the assessment of acute and chronic kidney diseases in the dog and cat,https://onlinelibrary.wiley.com/doi/10.1111/jsap.12150
 Owners' experiences of caring for cats with chronic kidney disease in the UK ,https://pubmed.ncbi.nlm.nih.gov/40235283/
Feline Systemic Hypertension: Classification and pathogenesis,https://journals.sagepub.com/doi/10.1016/j.jfms.2010.11.007
Hemogram-Derived Inflammatory Markers in Cats with Chronic Kidney Disease,https://www.mdpi.com/2076-2615/14/12/1813
Prevalence and clinical significance of the medullary rim sign identified on ultrasound of feline kidneys,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vr.105619
Fibroblast Growth Factor 23 (FGF-23) Concentrations in Cats with Early Nonazotemic Chronic Kidney Disease (CKD) and in Healthy Geriatric Cats,https://academic.oup.com/jvim/article/27/2/227/8451894?login=false
Association between chronic kidney disease progression and serum feline pancreatic lipase concentrations in cats ,https://vetsci.org/DOIx.php?id=10.4142/jvs.25273
A Comparison of Biochemical and Histopathologic Staging in Cats With Chronic Kidney Disease,https://journals.sagepub.com/doi/10.1177/0300985814561095
Evidence-based step-wise approach to managing chronic kidney disease in dogs and cats,https://onlinelibrary.wiley.com/doi/10.1111/vec.12034
Chronic Kidney Disease in Dogs and Cats,https://www.sciencedirect.com/science/article/abs/pii/S0195561612000721?via%3Dihub
Novel treatment strategies for feline chronic kidney disease: A critical look at the potential of mesenchymal stem cell therapy,https://www.sciencedirect.com/science/article/abs/pii/S1090023315001495?via%3Dihub
Acute Kidney Injury and Chronic Kidney Disease,https://journals.sagepub.com/doi/10.1177/0300985814568358
A clinical impact of apoptosis inhibitor of macrophage on feline chronic kidney disease,https://www.sciencedirect.com/science/article/pii/S1090023326000018?via%3Dihub
 Assessment of Bicarbonate Deficiency in Feline Acute and Chronic Kidney Disease ,https://www.mdpi.com/2306-7381/12/11/1097
Progression of Chronic Kidney Disease in Cats After Subcutaneous Ureteral Bypass Placement Compared to Cats With Idiopathic Chronic Kidney Disease,https://pmc.ncbi.nlm.nih.gov/articles/PMC12434176/
Evaluation of Weight Loss Over Time in Cats with Chronic Kidney Disease,https://academic.oup.com/jvim/article/30/5/1661/8417249?login=false
Urinary extracellular vesicles as a source of protein-based biomarkers in feline chronic kidney disease and hypertension,https://onlinelibrary.wiley.com/doi/10.1111/jsap.13536
LONG-TERM MANAGEMENT WITH REPEATED STEM CELL TRANSPLANTATION WITH FELINE KIDNEY DISEASE,https://www.isct-cytotherapy.org/article/S1465-3249(24)00175-0/abstract
Renal shear wave elastography and urinary procollagen type III amino-terminal propeptide (uPIIINP) in feline chronic kidney disease,https://link.springer.com/article/10.1186/s12917-019-1801-4
"Routine kidney variables, glomerular filtration rate and urinary cystatin C in cats with diabetes mellitus, cats with chronic kidney disease and healthy cats",https://journals.sagepub.com/doi/10.1177/1098612X14559788
Effects of low-dose meloxicam in cats with chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X20935750
 Hypertension-driven cardiac remodeling in feline CKD: diagnostic utility of cTnI/creatinine and NT-proBNP/ creatinine ratios ,https://dergipark.org.tr/en/pub/auvfd/article/1691438
Serum concentrations of gabapentin in cats with chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X221077017
 Serum and Fecal Amino Acid Profiles in Cats with Chronic Kidney Disease ,https://www.mdpi.com/2306-7381/9/2/84
Relationship between Plasma Fibroblast Growth Factor-23 Concentration and Survival Time in Cats with Chronic Kidney Disease,https://academic.oup.com/jvim/article/29/6/1494/8452621?login=false
Evaluation of Cystatin C for the Detection of Chronic Kidney Disease in Cats,https://academic.oup.com/jvim/article/30/4/1074/8452908?login=false
Discovery of new feline paramyxoviruses in domestic cats with chronic kidney disease,https://link.springer.com/article/10.1007/s11262-015-1232-7
 Clinical practices in feline chronic kidney disease: A cross-sectional study of primary care veterinarians in Turkey ,https://www.akjournals.com/view/journals/004/74/1/article-p34.xml
 Metabolic Alterations Associated With Rapidly Progressive Chronic Kidney Disease in Cats ,https://pubmed.ncbi.nlm.nih.gov/40622820/
 Urinary Protein/Creatinine Ratio in Feline Medicine: Reasons to Perform It and Its Role in Clinical Practice—A Retrospective Study ,https://www.mdpi.com/2076-2615/12/12/1575
Controversies in Veterinary Nephrology: Renal Diets Are Indicated for Cats with International Renal Interest Society Chronic Kidney Disease Stages 2 to 4: The Con View,https://www.sciencedirect.com/science/article/abs/pii/S0195561616300432?via%3Dihub
Comparative study of chronic kidney disease in dogs and cats: Induction of myofibroblasts,https://www.sciencedirect.com/science/article/abs/pii/S0034528809002197?via%3Dihub
Renal ultrasonographic strain elastography and symmetric dimethylarginine (SDMA) in canine and feline chronic kidney disease,https://www.jstage.jst.go.jp/article/jvms/82/8/82_19-0496/_article
Renal accumulation of prooxidant mineral elements and CKD in domestic cats,https://www.nature.com/articles/s41598-020-59876-6
Supporting quality of life in feline patients with chronic kidney disease,https://www.magonlinelibrary.com/doi/abs/10.12968/vetn.2017.8.4.200
Pathological alteration and caspase-dependent activity of feline kidneys in natural infection of feline morbillivirus,https://link.springer.com/article/10.1186/s12917-025-04953-z
 Evaluation of Urinary Big Endothelin-1 in Feline Spontaneous CKD,https://www.mdpi.com/2076-2615/10/11/2144
The cat as a naturally occurring model of renal interstitial fibrosis: Characterisation of primary feline proximal tubular epithelial cells and comparative pro-fibrotic effects of TGF-β1,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0202577
Large-scale epidemiological study on feline autosomal dominant polycystic kidney disease and identification of novel PKD1 gene variants,https://journals.sagepub.com/doi/10.1177/1098612X231185393
Evaluating feline lower urinary tract disease: Doppler ultrasound of the kidneys,https://journals.sagepub.com/doi/10.1177/1098612X221145477
 Reasoning for obligatory preclinical diagnostics of feline chronic kidney disease ,https://nvlvet.com.ua/index.php/journal/article/view/4855
A comparative study of chronic kidney disease in dogs and cats: Induction of cyclooxygenases,https://www.sciencedirect.com/science/article/abs/pii/S0034528811005066?via%3Dihub
Acceptance and effects of a therapeutic renal food in pet cats with chronic kidney disease,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vetreco-2015-000128
 Urinary Fibroblast Growth Factor-23 and Soluble Alpha-Klotho in Cats with Chronic Kidney Disease ,https://pubmed.ncbi.nlm.nih.gov/41871680/
Prospective evaluation of healthy Ragdoll cats for chronic kidney disease by routine laboratory parameters and ultrasonography,https://journals.sagepub.com/doi/10.1177/1098612X13477415
Management of Chronic Kidney Disease,https://onlinelibrary.wiley.com/doi/10.1002/9781119501237.ch125
Absence of renal cortical anisotropic backscattering artifact in feline chronic kidney disease,https://www.tandfonline.com/doi/full/10.1080/01652176.2021.1941397
Cardiac pathology associated with hypertension and chronic kidney disease in aged cats,https://www.sciencedirect.com/science/article/pii/S0021997524003372?via%3Dihub
Dietary Management of Feline Chronic Renal Failure: Where are We Now? In What Direction are We Headed?,https://journals.sagepub.com/doi/10.1053/jfms.2000.0077
Chronic kidney disease in cats attending primary care practice in the UK: a VetCompassTM study,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vr.105100
The aging feline kidney: A model mortality antagonist?,https://journals.sagepub.com/doi/10.1016/j.jfms.2006.06.002
Impact of feline AIM on the susceptibility of cats to renal disease,https://www.nature.com/articles/srep35251
Diffusion tensor imaging of the healthy feline kidney,https://journals.sagepub.com/doi/10.1177/1098612X261420859
Feline Chronic Kidney Disease Is Associated With Upregulation of Transglutaminase 2: A Collagen Cross-Linking Enzyme,https://journals.sagepub.com/doi/10.1177/0300985814542811
"Feline hyperparathyroidism: Pathophysiology, diagnosis and treatment of primary and secondary disease",https://journals.sagepub.com/doi/10.1177/1098612X15581134
 Evaluation of recipes for home-prepared diets for dogs and cats with chronic kidney disease ,https://avmajournals.avma.org/view/journals/javma/240/5/javma.240.5.532.xml
Morphological characterization of ckd in cats: Insights of fibrogenesis to be recognized,https://analyticalsciencejournals.onlinelibrary.wiley.com/doi/10.1002/jemt.22955
"Feline chronic kidney disease: novel approaches to etiology, specific therapy and supportive care",https://mountainscholar.org/items/e5a619c7-3aa7-43bf-9615-aa8d94c9a90c
Profibrotic effects of angiotensin II and transforming growth factor beta on feline kidney epithelial cells,https://journals.sagepub.com/doi/10.1177/1098612X18805862
 Lectin Histochemistry of the Normal Feline Kidney ,https://www.mdpi.com/2306-7381/10/1/26
Prevalence and classification of chronic kidney disease in cats randomly selected from four age groups and in cats recruited for degenerative joint disease studies,https://journals.sagepub.com/doi/10.1177/1098612X13511446
Effects of feline hyperthyroidism on kidney function: a review,https://journals.sagepub.com/doi/10.1177/1098612X15575385
Epidemiological evaluation of cats associated with feline polycystic kidney disease caused by the feline PKD1 genetic mutation in Japan,https://www.jstage.jst.go.jp/article/jvms/81/7/81_18-0309/_article
Chronic Kidney Disease in Cats and the Risk of Total Hypercalcemia,https://academic.oup.com/jvim/article/31/2/465/8449390?login=false
Risk factors and implications associated with ultrasound-diagnosed nephrocalcinosis in cats with chronic kidney disease,https://academic.oup.com/jvim/article/38/3/1563/8456069?login=false
Chronic kidney disease in cats alters response of the plasma metabolome and fecal microbiome to dietary fiber,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0235480
Assessment of peritubular capillary rarefaction in kidneys of cats with chronic kidney disease,https://academic.oup.com/jvim/article/37/2/556/8447805?login=false
Renal Disease in Cats Infected with Feline Immunodeficiency Virus,https://academic.oup.com/jvim/article/26/2/238/8451518?login=false
Clinical progression of cats with early-stage chronic kidney disease fed diets with varying protein and phosphorus contents and calcium to phosphorus ratios,https://academic.oup.com/jvim/article/35/6/2797/8448594?login=false
Dysbiosis of the Urinary Bladder Microbiome in Cats with Chronic Kidney Disease,https://journals.asm.org/doi/10.1128/msystems.00510-21
Blood pressure and proteinuria in older cats and cats with chronic kidney disease,https://veterinaryworld.org/Vol.18/February-2025/28.php
"Cats with IRIS stage 1 and 2 chronic kidney disease maintain body weight and lean muscle mass when fed food having increased caloric density, and enhanced concentrations of carnitine and essential amino acids",https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vr.104865
"Residues of ochratoxin A in pet foods, canine and feline kidneys",https://onlinelibrary.wiley.com/doi/10.1046/j.1439-0396.2001.00331.x
Controversies in Veterinary Nephrology: Renal Diets Are Indicated for Cats with International Renal Interest Society Chronic Kidney Disease Stages 2 to 4: The Pro View,https://www.sciencedirect.com/science/article/abs/pii/S0195561616300419?via%3Dihub
Survey of defecation habits in apparently healthy and chronic kidney disease cats,https://journals.sagepub.com/doi/10.1177/1098612X211012684
Enhancing Detection of Feline Chronic Kidney Disease Through Smart Litter Box Monitoring,https://www.mdpi.com/2076-2615/16/9/1319
Dietary phosphorus and renal disease in cats: where are we?,https://journals.sagepub.com/doi/10.1177/1098612X241283355
Hypothermic Storage of Feline Kidneys for Transplantation: Successful Ex Vivo Storage Up to 7 Hours,https://onlinelibrary.wiley.com/doi/10.1111/j.1532-950X.1998.tb00133.x
 Evaluation for association between urolithiasis and chronic kidney disease in cats ,https://avmajournals.avma.org/view/journals/javma/250/7/javma.250.7.770.xml
Oxidative Stress and Chronic Kidney Disease,https://www.sciencedirect.com/science/article/abs/pii/S0195561607001350?via%3Dihub
Changes in Systolic Blood Pressure over Time in Healthy Cats and Cats with Chronic Kidney Disease,https://academic.oup.com/jvim/article/29/3/855/8452590?login=false
Urinary heat shock protein-72: A novel marker of acute kidney injury and chronic kidney disease in cats,https://www.sciencedirect.com/science/article/abs/pii/S1090023318307615?via%3Dihub
 Seroprevalence of Infection with Feline Morbilliviruses Is Associated with FLUTD and Increased Blood Creatinine Concentrations in Domestic Cats ,https://www.mdpi.com/1999-4915/13/4/578
Evaluation of chronic stress status and quality of life in cats suffering from chronic kidney disease and suspected feline infectious peritonitis based on hair cortisol concentration analysis and a questionnaire,https://www.tandfonline.com/doi/full/10.1080/01652176.2024.2379327
Feline comorbidities: a nutritional approach to management,https://journals.sagepub.com/doi/10.1177/1098612X251320877
The role of phosphorus in the pathophysiology of chronic kidney disease,https://onlinelibrary.wiley.com/doi/10.1111/vec.12032
Optimization and validation of metabolomics methods for feline urine and serum towards application in veterinary medicine,https://www.sciencedirect.com/science/article/abs/pii/S0003267024004951?via%3Dihub
Kidney and cystic volume imaging for disease presentation and progression in the cat autosomal dominant polycystic kidney disease large animal model,https://link.springer.com/article/10.1186/s12882-019-1448-1
"Relationship among Serum Creatinine, Serum Gastrin, Calcium-phosphorus Product, and Uremic Gastropathy in Cats with Chronic Kidney Disease",https://academic.oup.com/jvim/article/28/3/827/8452078?login=false
"Renal pelvic and ureteral ultrasonographic characteristics of cats with chronic kidney disease in comparison with normal cats, and cats with pyelonephritis or ureteral obstruction",https://journals.sagepub.com/doi/10.1177/1098612X16656910
 Feline Renal Cortical Thickness-Aortic Diameter Ratio in Healthy Versus Diseased Kidneys: Comparative Ultrasonographic Evaluation ,https://pubmed.ncbi.nlm.nih.gov/40965234/
Feline Systemic Hypertension: Diagnosis and Management,https://journals.sagepub.com/doi/10.1016/j.jfms.2010.11.008
 Evaluation of Feline Exosome Mediated Renal Regeneration in Adenine-Induced Chronic Kidney Disease ,https://www.mdpi.com/2218-273X/15/12/1647
Machine-learning algorithm as a prognostic tool in non-obstructive acute-on-chronic kidney disease in the cat,https://journals.sagepub.com/doi/10.1177/1098612X211001273
 Drug-Dosing Adjustment in Dogs and Cats with Chronic Kidney Disease ,https://www.mdpi.com/2076-2615/12/3/262
Lectin histochemistry and ultrastructure of feline kidneys from six different storage diseases,https://link.springer.com/article/10.1007/BF02899193
Assessment of the effect of gabapentin on blood pressure in cats with and without chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X241240326
Diagnosis of the cat with early chronic kidney disease,https://www.magonlinelibrary.com/doi/abs/10.12968/coan.2020.0013a
Update on Medical Management of Clinical Manifestations of Chronic Kidney Disease,https://www.sciencedirect.com/science/article/abs/pii/S0195561616300407?via%3Dihub
 Classical and alternative renin-angiotensin-aldosterone systems in a feline remnant kidney model ,https://pubmed.ncbi.nlm.nih.gov/40816319/
Feline polycystic kidney disease in Persian and other cats: a prospective study using ultrasonography,https://onlinelibrary.wiley.com/doi/10.1111/j.1751-0813.2001.tb14573.x
 Mitochondrial dysfunction and mitophagy as a driver of chronic kidney disease; An area for future exploration in feline chronic kidney disease? ,https://pubmed.ncbi.nlm.nih.gov/40617313/
RENAL AND CARDIOVASCULAR DRUGS. Pharmacologic identification of putative D1 dopamine receptors in feline kidneys,https://onlinelibrary.wiley.com/doi/10.1046/j.1365-2885.2003.00494.x
Chronic kidney disease in cats and dogs: managing proteinuria,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/inp.k3410
Association of urinary cadmium excretion with feline hypertension,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vr.100264
"Systolic blood pressure, routine kidney variables and renal ultrasonographic findings in cats naturally infected with feline immunodeficiency virus",https://journals.sagepub.com/doi/10.1177/1098612X16653165
Serum feline pancreatic lipase immunoreactivity and trypsin-like immunoreactivity concentrations in cats with experimentally induced chronic kidney disease,https://academic.oup.com/jvim/article/35/6/2821/8448688?login=false
Blood fibroblast growth factor 23 concentration in cats with and without chronic kidney disease: a scoping review,https://journals.sagepub.com/doi/10.1177/1098612X241234984
Relationship between indirect blood pressure and various stages of chronic kidney disease in cats,https://www.jstage.jst.go.jp/article/jvms/80/3/80_17-0620/_article
Untargeted metabolomic profiling of serum from client-owned cats with early and late-stage chronic kidney disease,https://www.nature.com/articles/s41598-024-55249-5
Omega-3 Fatty Acids Mitigate Inflammation in Felines with Chronic Kidney Disease,https://faseb.onlinelibrary.wiley.com/doi/10.1096/fasebj.26.1_supplement.43.1
Resistive index for kidney evaluation in normal and diseased cats,https://journals.sagepub.com/doi/10.1177/1098612X15587573
Survey of dietary and medication practices of owners of cats with chronic kidney disease,https://journals.sagepub.com/doi/10.1177/1098612X14563097
EFFECT OF REPRODUCTIVE STATUS ON FELINE RENAL SIZE,https://onlinelibrary.wiley.com/doi/10.1111/j.1740-8261.1999.tb00355.x
Intrarenal Distributions and Changes of Angiotensin-Converting Enzyme and Angiotensin-Converting Enzyme 2 in Feline and Canine Chronic Kidney Disease,https://www.jstage.jst.go.jp/article/jvms/76/1/76_13-0314/_article
CONTRAST-ENHANCED ULTRASOUND OF THE FELINE KIDNEY,https://onlinelibrary.wiley.com/doi/10.1111/j.1740-8261.2009.01646.x
Neutrophil Gelatinase-Associated Lipocalin in Cats with Naturally Occurring Chronic Kidney Disease,https://academic.oup.com/jvim/article/31/1/102/8449187?login=false
Bridging the gap—Rethinking the role of the adrenal gland in chronic kidney disease from the feline perspective,https://www.sciencedirect.com/science/article/pii/S073972402500044X?via%3Dihub
Feline morbillivirus in Northern Italy: prevalence in urine and kidneys with and without renal disease,https://www.sciencedirect.com/science/article/pii/S0378113518310496?via%3Dihub
Urinary albumin and transferrin as early diagnostic markers of chronic kidney disease,https://www.jstage.jst.go.jp/article/jvms/77/8/77_14-0427/_article
 Evaluation of the effect of Renaltec in cats with IRIS stage 2 and 3 chronic kidney disease,https://pubmed.ncbi.nlm.nih.gov/41378759/
 Development and Characterization of a Novel Lineage of Renal Progenitor Cells for Potential Use in Feline Chronic Kidney Disease: A Preliminary Study,https://www.mdpi.com/2073-4409/14/17/1395
The association of bacteriuria with survival and disease progression in cats with azotemic chronic kidney disease,https://academic.oup.com/jvim/article/34/6/2516/8448338?login=false
Quantitative Differences Between the First and Second Injection of Contrast Agent in Contrast-Enhanced Ultrasonography of Feline Kidneys and Spleen,https://www.umbjournal.org/article/S0301-5629(16)30314-3/abstract
Diagnosis of hyperthyroidism in cats with mild chronic kidney disease,https://onlinelibrary.wiley.com/doi/10.1111/j.1748-5827.2008.00544.x
A feline-focused review of chronic kidney disease-mineral and bone disorders — Part 1: Physiology of calcium handling,https://www.sciencedirect.com/science/article/abs/pii/S1090023321001143?via%3Dihub
 Quantification of defecation frequency in cats with and without chronic kidney disease ,https://pubmed.ncbi.nlm.nih.gov/40678920/
Therapeutics of managing reduced red cell mass associated with chronic kidney disease – Is there a case for earlier intervention?,https://onlinelibrary.wiley.com/doi/10.1111/jvp.13127
First report of feline morbillivirus in South America,https://link.springer.com/article/10.1007/s00705-016-3124-0
Clinical importance of borderline proteinuria in nonazotemic cats and evaluation of other risk factors for the development of chronic kidney disease ,https://academic.oup.com/jvim/article/39/1/jvim17257/8422609?login=false
"Hypoxia and chronic kidney disease: Possible mechanisms, therapeutic targets, and relevance to cats",https://www.sciencedirect.com/science/article/abs/pii/S109002332100109X?via%3Dihub
"Vitamin E supplementation fails to impact measures of oxidative stress or the anaemia of feline chronic kidney disease: a randomised, double-blinded placebo control study",https://onlinelibrary.wiley.com/doi/10.1002/vms3.21
 Measurement of Ghrelin as a Marker of Appetite Dysregulation in Cats with and without Chronic Kidney Disease ,https://www.mdpi.com/2306-7381/10/7/464