An Update on Feline Calicivirus,10.17236/SAT00346
Feline calicivirus,https://www.vetres.org/articles/vetres/abs/2007/02/v06220/v06220.html
Comparison of the ability of feline calicivirus (FCV) vaccines to neutralise a panel of current UK FCV isolates,https://journals.sagepub.com/doi/10.1016/j.jfms.2007.06.011
Feline Calicivirus Infection: ABCD Guidelines on Prevention and Management,https://journals.sagepub.com/doi/10.1016/j.jfms.2009.05.004
Epidemiological Investigation of Feline Upper Respiratory Tract Infection Encourages a Geographically Specific FCV Vaccine,https://www.mdpi.com/2306-7381/10/1/46
Feline calicivirus and other respiratory pathogens in cats with Feline calicivirus-related symptoms and in clinically healthy cats in Switzerland,https://link.springer.com/article/10.1186/s12917-015-0595-2
Feline Calicivirus Infection: Current Understanding and Implications for Control Strategies,https://www.mdpi.com/2076-2615/15/14/2009
Sensitivity of FCV to recombinant feline interferon (rFeIFN),https://link.springer.com/article/10.1007/s11259-007-9019-5
Calicivirus Infection in Cats,https://www.mdpi.com/1999-4915/14/5/9377
Neutralizing Feature of Commercially Available Feline Calicivirus (FCV) Vaccine Immune Sera against FCV Field Isolates,https://www.jstage.jst.go.jp/article/jvms/61/3/61_3_299/_article
Characterization of an avirulent FCV strain with a broad serum cross-neutralization profile and protection against challenge of a highly virulent vs feline calicivirus,https://www.sciencedirect.com/science/article/abs/pii/S0168170214001129?via%3Dihub
"Use of serologic tests to predict resistance to feline herpesvirus 1, feline calicivirus, and feline parvovirus infection in cats",https://avmajournals.avma.org/view/journals/javma/220/1/javma.2002.220.38.xml
A novel replication-deficient FCV vaccine provides strong immune protection in cats,https://journals.asm.org/doi/10.1128/jvi.00093-25
Potential Therapeutic Agents for Feline Calicivirus Infection,https://www.mdpi.com/1999-4915/10/8/433
Molecular Virology of Feline Calicivirus,https://www.sciencedirect.com/science/article/abs/pii/S0195561608000752?via%3Dihub
Distribution of the Feline Calicivirus Receptor Junctional Adhesion Molecule A in Feline Tissues,https://journals.sagepub.com/doi/10.1177/0300985810375245
Mechanisms for persistence of acute and chronic feline calicivirus infections in the face of vaccination,https://www.sciencedirect.com/science/article/abs/pii/037811359500101F?via%3Dihub
Identification of prevalent Feline Calicivirus strains and novel antiviral efficacy of CpG49 stimulus in Feline Calicivirus-infected cats,https://pubmed.ncbi.nlm.nih.gov/40350117/
Advances in Feline Viruses and Viral Diseases,https://www.mdpi.com/1999-4915/13/5/923
Identification of feline calicivirus in cats with enteritis,https://onlinelibrary.wiley.com/doi/10.1111/tbed.13605
Feline calicivirus: a neglected cause of feline ocular surface infections?,https://onlinelibrary.wiley.com/doi/10.1111/j.1463-5224.2011.00957.x
Modified-Live Feline Calicivirus Vaccination Elicits Cellular Immunity against a Current Feline Calicivirus Field Strain in an Experimental Feline Challenge Study,https://www.mdpi.com/1999-4915/13/9/1736
Nucleotide sequence of UK and Australian isolates of feline calicivirus (FCV) and phylogenetic analysis of FCVs,https://www.sciencedirect.com/science/article/abs/pii/S0378113599000437?via%3Dihub
The use of sequence analysis of a feline calicivirus (FCV) hypervariable region in the epidemiological investigation of FCV related disease and vaccine failures,https://www.sciencedirect.com/science/article/abs/pii/S0264410X97000595?via%3Dihub
Efficacy of an inactivated feline calicivirus (FCV) vaccine against challenge with United Kingdom field strains and its interaction with the FCV carrier state,https://www.sciencedirect.com/science/article/abs/pii/S0034528818324317?via%3Dihub
Application of Chimeric Feline Foamy Virus-Based Retroviral Vectors for the Induction of Antiviral Immunity in Cats,https://journals.asm.org/doi/10.1128/jvi.77.14.7830-7842.2003
 Feline Calicivirus Infection Manipulates Central Carbon Metabolism ,https://www.mdpi.com/2306-7381/12/2/138
Feline calicivirus and natural killer cells: A study of its relationship in chronic gingivostomatitis,https://www.veterinaryworld.org/Vol.16/August-2023/18.html
Acute arthritis of cats associated with feline calicivirus infection,https://www.sciencedirect.com/science/article/abs/pii/0034528894900957?via%3Dihub
35 - Feline Calicivirus Infections,https://www.sciencedirect.com/science/chapter/edited-volume/abs/pii/B9780323509343000355?via%3Dihub
 Molecular epidemiology of feline calicivirus (FCV) and felid alphaherpesvirus 1 (FeAHV-1) in cats with clinical signs and clinically healthy cats ,https://pubmed.ncbi.nlm.nih.gov/40644818/
Effect of chronic feline immunodeficiency virus infection on experimental feline calicivirus-induced disease,https://www.sciencedirect.com/science/article/abs/pii/0378113594901694?via%3Dihub
 An outbreak of virulent systemic feline calicivirus disease ,https://avmajournals.avma.org/view/journals/javma/224/2/javma.2004.224.241.xml
Detection of Feline calicivirus (FCV) from Vaccinated Cats and Phylogenetic Analysis of its Capsid Genes,https://link.springer.com/article/10.1007/s11259-006-3232-5
Identification of feline calicivirus in cats with enteritis,https://onlinelibrary.wiley.com/doi/10.1111/tbed.13605
A Study of Feline Upper Respiratory Tract Disease with Reference to Prevalence and Risk Factors for Infection with Feline Calicivirus and Feline Herpesvirus,https://journals.sagepub.com/doi/10.1053/jfms.2000.0084
"A multi-national European cross-sectional study of feline calicivirus epidemiology, diversity and vaccine cross-reactivity",https://www.sciencedirect.com/science/article/pii/S0264410X17303365?via%3Dihub
Characterization of a highly virulent feline calicivirus and attenuation of this virus,https://www.sciencedirect.com/science/article/abs/pii/S0168170206002383?via%3Dihub
Epidemiological survey of feline viral infectious diseases in China from 2018 to 2020,https://onlinelibrary.wiley.com/doi/10.1002/aro2.29
The recombinant feline herpesvirus 1 expressing feline Calicivirus VP1 protein is safe and effective in cats,https://www.sciencedirect.com/science/article/abs/pii/S0264410X24011502?via%3Dihub
"Prevalence of feline calicivirus and the distribution of serum neutralizing antibody against isolate strains in cats of Hangzhou, China ",https://vetsci.org/DOIx.php?id=10.4142/jvs.2021.22.e73
Feline herpesvirus 1 and feline calicivirus infections in a heterogeneous cat population of a rescue shelter,https://journals.sagepub.com/doi/10.1016/j.jfms.2009.05.023
" Epidemiology and Molecular Characterization of Feline Calicivirus in Beijing, China ",https://www.mdpi.com/2076-2615/15/4/494
"Evaluation of the association of Bartonella species, feline herpesvirus 1, feline calicivirus, feline leukemia virus and feline immunodeficiency virus with chronic feline gingivostomatitis",https://journals.sagepub.com/doi/10.1016/j.jfms.2007.05.007
The challenge for the next generation of feline calicivirus vaccines,https://www.sciencedirect.com/science/article/abs/pii/S0378113506001386?via%3Dihub
Characterization and immunogenic evaluation of feline calicivirus epidemic strains ,https://vetsci.org/DOIx.php?id=10.4142/jvs.24331
Efficacy of passively transferred antibodies in cats with acute viral upper respiratory tract infection,https://www.sciencedirect.com/science/article/abs/pii/S1090023314001853?via%3Dihub
 Description of a Virulent Systemic Feline Calicivirus Infection in a Kitten with Footpads Oedema and Fatal Pneumonia ,https://www.mdpi.com/2076-0817/14/11/1183
Fexaramine as an entry blocker for feline caliciviruses,https://www.sciencedirect.com/science/article/pii/S0166354217306484?via%3Dihub
"Immunogenicity of a new inactivated vaccine against feline panleukopenia virus, calicivirus, and herpesvirus-1 for cats",https://www.kjvr.org/journal/view.php?doi=10.14405/kjvr.20220042
Junctional Adhesion Molecule 1 Is a Functional Receptor for Feline Calicivirus,https://journals.asm.org/doi/10.1128/jvi.80.9.4482-4490.2006
Replication kinetics and cytopathic effect of feline calicivirus in feline corneal epithelial cells,https://onlinelibrary.wiley.com/doi/10.1111/vop.13289
Phylogenetic Analysis of Field Isolates of Feline Calcivirus (FCV) in Japan by Sequencing Part of Its Capsid Gene,https://link.springer.com/article/10.1023/A:1015253621079
Virulent systemic feline calicivirus infection: a case report and first description in Ireland,https://link.springer.com/article/10.1186/s13620-024-00262-3
 An Outbreak of Limping Syndrome Associated with Feline Calicivirus ,https://www.mdpi.com/2076-2615/13/11/1778
In vitro inactivation of feline calicivirus (FCV) by chemical disinfectants: resistance variation among field strains,https://link.springer.com/article/10.1007/s00705-010-0795-9
"Development of a triple NanoPCR method for feline calicivirus, feline panleukopenia syndrome virus, and feline herpesvirus type I virus",https://link.springer.com/article/10.1186/s12917-022-03460-9
"Feline calicivirus infection in cats with virulent systemic disease, Italy",https://www.sciencedirect.com/science/article/abs/pii/S0034528818331801?via%3Dihub
 Detection and Characterization of Feline Calicivirus Associated with Paw and Mouth Disease ,https://www.mdpi.com/2076-2615/13/1/65
 Evaluation of a feline viral rhinotracheitis-feline calicivirus disease vaccine ,https://pubmed.ncbi.nlm.nih.gov/190925/
Effect of primary-stage feline immunodeficiency virus infection on subsequent feline calicivirus vaccination and challenge in cats,https://journals.lww.com/aidsonline/abstract/1991/06000/effect_of_primary_stage_feline_immunodeficiency.16.aspx
"Identification and Pathogenicity Analysis of Feline Calicivirus in Shanghai and Guangdong, China",https://onlinelibrary.wiley.com/doi/10.1155/tbed/8729295
Lethal outbreak of disease associated with feline calicivirus infection in cats,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vr.158.16.544
" Prevalence of serum antibody titers against feline panleukopenia virus, feline herpesvirus 1, and feline calicivirus in cats entering a Florida animal shelter ",https://avmajournals.avma.org/view/journals/javma/241/10/javma.241.10.1320.xml
"Prevalence of antibodies to feline parvovirus, calicivirus, herpesvirus, coronavirus, and immunodeficiency virus and of feline leukemia virus antigen and the interrelationship of these viral infections in free-ranging lions in east Africa",https://journals.asm.org/doi/10.1128/cdli.3.5.554-562.1996
"Common virus infections in cats, before and after being placed in shelters, with emphasis on feline enteric coronavirus",https://journals.sagepub.com/doi/10.1016/j.jfms.2003.08.008
Feline calicivirus VP1-based mRNA vaccine protects cats against FCV challenge,https://www.sciencedirect.com/science/article/pii/S1995820X26000477?via%3Dihub
Molecular characterization of a feline calicivirus isolated from tiger and its pathogenesis in cats,https://www.sciencedirect.com/science/article/abs/pii/S0378113516301821?via%3Dihub
Long-term analysis of feline calicivirus prevalence and viral shedding patterns in naturally infected colonies of domestic cats,https://www.sciencedirect.com/science/article/pii/S0378113506002598?via%3Dihub
" Feline Calicivirus Virulent Systemic Disease: Clinical Epidemiology, Analysis of Viral Isolates and In Vitro Efficacy of Novel Antivirals in Australian Outbreaks ",https://www.mdpi.com/1999-4915/13/10/2040
Assessment of the IFN-β response to four feline caliciviruses: Infection in CRFK cells,https://www.sciencedirect.com/science/article/abs/pii/S156713481500235X?via%3Dihub
Genetic diversity and phenotypic associations of feline caliciviruses from cats in Switzerland,https://www.microbiologyresearch.org/content/journal/jgv/10.1099/jgv.0.000622
An isolated epizootic of hemorrhagic-like fever in cats caused by a novel and highly virulent strain of feline calicivirus,https://www.sciencedirect.com/science/article/pii/S0378113500001838?via%3Dihub
 Feline respiratory infections--a clinical review ,https://pubmed.ncbi.nlm.nih.gov/177166/
An efficient method for the selective isolation of feline herpesvirus 1(FHV-1) in feline calicivirus (FCV) coinfected specimens,https://link.springer.com/article/10.1186/s12917-025-04786-w
Sustained circulation of genotype I and the first whole-genome sequencing of feline calicivirus in Turkish cats,https://link.springer.com/article/10.1186/s12917-026-05352-8
Natural cases of polyarthritis associated with feline calicivirus infection in cats,https://link.springer.com/article/10.1007/s11259-022-09933-4
Transmission of feline calicivirus via the cat flea (Ctenocephalides felis),https://link.springer.com/article/10.1007/s00436-009-1381-5
Development and application of a dual ERA method for the detection of Feline Calicivirus and Feline Herpesvirus Type I,https://link.springer.com/article/10.1186/s12985-023-02020-3
 Molecular Characterization and Cross-Reactivity of Feline Calicivirus Circulating in Southwestern China ,https://www.mdpi.com/1999-4915/13/9/1812
Transcriptome analysis of Crandell Rees Feline Kidney (CRFK) cells infected with Feline calicivirus strain 023 (FCV 023),https://www.sciencedirect.com/science/article/abs/pii/S0042682225003307?via%3Dihub
Conserved Surface Residues on the Feline Calicivirus Capsid Are Essential for Interaction with Its Receptor Feline Junctional Adhesion Molecule A (fJAM-A),https://journals.asm.org/doi/10.1128/jvi.00035-18
The CDE region of feline Calicivirus VP1 protein is a potential candidate subunit vaccine,https://link.springer.com/article/10.1186/s12917-024-03914-2
Broad-Spectrum Inhibitors against 3C-Like Proteases of Feline Coronaviruses and Feline Caliciviruses,https://journals.asm.org/doi/10.1128/jvi.03688-14
Temporally separated feline calicivirus isolates do not cluster phylogenetically and are similarly neutralised by high-titre vaccine strain FCV-F9 antisera in vitro,https://journals.sagepub.com/doi/10.1177/1098612X19866521
"Sampling sites for detection of feline herpesvirus-1, feline calicivirus and Chlamydia felis in cats with feline upper respiratory tract disease",https://journals.sagepub.com/doi/10.1177/1098612X15569615
European molecular epidemiology and strain diversity of feline calicivirus,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vr.103446
Prevalence of feline calicivirus in cats with odontoclastic resorptive lesions and chronic gingivostomatitis,https://www.sciencedirect.com/science/article/abs/pii/S0034528816301886?via%3Dihub
"Onset of immunity in kittens after vaccination with a non-adjuvanted vaccine against feline panleucopenia, feline calicivirus and feline herpesvirus",https://www.sciencedirect.com/science/article/abs/pii/S1090023308002104?via%3Dihub
 Biological Characteristics of Feline Calicivirus Epidemic Strains in China and Screening of Broad-Spectrum Protective Vaccine Strains ,https://www.mdpi.com/2076-393X/11/12/1858
Establishment and application of ERA-LFD method for rapid detection of feline calicivirus,https://link.springer.com/article/10.1007/s00253-022-11785-6
Feline Respiratory Disease Complex,https://www.sciencedirect.com/science/article/abs/pii/S0195561611001380?via%3Dihub
Virulent systemic feline calicivirus infection: Local cytokine modulation and contribution of viral mutants,https://journals.sagepub.com/doi/10.1016/j.jfms.2005.08.002
" Molecular Characterization and Phylogenetic Analysis of Feline Calicivirus Isolated in Guangdong Province, China from 2018 to 2022 ",https://www.mdpi.com/1999-4915/14/11/2421
A Virulent Systemic Feline Calicivirus Strain Isolated in China Could Produce Broadly Neutralizing Antibodies Against Multiple Strains,https://onlinelibrary.wiley.com/doi/10.1155/tbed/6853477
Identification of Feline Interferon Regulatory Factor 1 as an Efficient Antiviral Factor against the Replication of Feline Calicivirus and Other Feline Viruses,https://onlinelibrary.wiley.com/doi/10.1155/2018/2739830
The pathway of feline calicivirus entry,https://www.sciencedirect.com/science/article/abs/pii/016817029400077P?via%3Dihub
The mitochondrial pathway of apoptosis is triggered during feline calicivirus infection,https://www.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.81399-0
Distribution and genetic diversity of Feline calicivirus in Moscow metropolitan area ,https://vetsci.org/DOIx.php?id=10.4142/jvs.22182
Results of molecular diagnostic assays targeting feline herpesvirus-1 and feline calicivirus in adult cats administered modified live vaccines,https://journals.sagepub.com/doi/10.1016/j.jfms.2010.12.010
Co-circulation and evolution of genogroups I and II of respiratory and enteric feline calicivirus isolates in cats,https://onlinelibrary.wiley.com/doi/10.1111/tbed.14447
 Feline Foamy Virus-Based Vectors: Advantages of an Authentic Animal Model ,https://www.mdpi.com/1999-4915/5/7/1702
Immunological and Genetic Characterization of Feline Caliciviruses Used in the Development of a New Trivalent Inactivated Vaccine in Japan,https://www.jstage.jst.go.jp/article/jvms/72/9/72_09-0436/_article
 Screening and Immune Efficacy Evaluation of Antigens with Protection Against Feline Calicivirus ,https://www.mdpi.com/2076-393X/12/11/1205
 Environmental Contamination and Hygienic Measures After Feline Calicivirus Field Strain Infections of Cats in a Research Facility ,https://www.mdpi.com/1999-4915/11/10/958
 Molecular and clinical study on prevalence of feline herpesvirus type 1 and calicivirus in correlation with feline leukemia and immunodeficiency viruses ,https://pubmed.ncbi.nlm.nih.gov/25610576/
 Molecular and clinical study on prevalence of feline herpesvirus type 1 and calicivirus in correlation with feline leukemia and immunodeficiency viruses ,https://pubmed.ncbi.nlm.nih.gov/25610576/
Isolation and identification of feline calicivirus and feline herpesvirus in Southern Brazil ,https://www.scielo.br/j/bjm/a/83Vd8SWPVrfmmpYZCDwKykx/?lang=en
Virulent feline calicivirus disease in a shelter in italy: A case description,https://www.sciencedirect.com/science/article/pii/S0034528813000271?via%3Dihub
Genetic Analysis of Feline Caliciviruses Associated with a Hemorrhagic-Like Disease,https://journals.sagepub.com/doi/10.1177/104063870501700503
Characterization of a strain of feline calicivirus isolated from a dog faecal sample,https://www.sciencedirect.com/science/article/abs/pii/S0378113509002508?via%3Dihub
 Antibody Response to Feline Calicivirus Vaccination in Healthy Adult Cats ,https://www.mdpi.com/1999-4915/11/8/702
 Feline ocular and respiratory infections: a retrospective analysis of clinical cases submitted to Georgia Veterinary Diagnostic Laboratories (2012-2022) ,https://pubmed.ncbi.nlm.nih.gov/40078714/
Demonstration of Feline corona virus (FCV) antigen in organs of cats suspected of feline infectious peritonitis (FIP) disease,https://onlinelibrary.wiley.com/doi/10.1111/j.1699-0463.1990.tb04985.x
A dual-strain feline calicivirus vaccine stimulates broader cross-neutralization antibodies than a single-strain vaccine and lessens clinical signs in vaccinated cats when challenged with a homologous feline calicivirus strain associated with virulent systemic disease,https://journals.sagepub.com/doi/10.1016/j.jfms.2009.08.006
 In Vitro Antiviral and Virucidal Activity of Ozone against Feline Calicivirus ,https://www.mdpi.com/2076-2615/14/5/682
 Fecal shedding of feline coronavirus in adult cats and kittens in an Abyssinian cattery ,https://pubmed.ncbi.nlm.nih.gov/10511857/
Feline Herpesvirus Infection: ABCD Guidelines on Prevention and Management,https://journals.sagepub.com/doi/10.1016/j.jfms.2009.05.003
Construction of Reverse Genetics System for Feline Calicivirus FCV-BJ616 and Proteomic Analysis,https://onlinelibrary.wiley.com/doi/10.1002/mbo3.70226
Genogrouping of Vaccine Breakdown Strains (VBS) of Feline Calicivirus in Japan,https://link.springer.com/article/10.1007/s11259-007-3454-1
"Combined administration in a single injection of a feline multivalent modified live vaccine against FHV, FCV, and FPLV together with a recombinant FeLV vaccine is both safe and efficacious for all four major feline viral pathogens",https://journals.sagepub.com/doi/10.1016/j.jfms.2008.02.001
 Two Multiplex PCR Methods for Detecting Several Pathogens Associated with Feline Respiratory and Intestinal Tracts ,https://www.mdpi.com/2306-7381/10/1/14
 Duration of serologic response to three viral antigens in cats ,https://avmajournals.avma.org/view/journals/javma/224/1/javma.2004.224.61.xml
Identification of Regions and Residues in Feline Junctional Adhesion Molecule Required for Feline Calicivirus Binding and Infection,https://journals.asm.org/doi/10.1128/jvi.01509-07
Clinical update on feline respiratory pathogens,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/inpract.26.6.320
"Detection of feline calicivirus, feline herpesvirus 1 and Chlamydia psittaci mucosal swabs by multiplex RT-PCR/PCR",https://www.sciencedirect.com/science/article/abs/pii/S0378113501003406?via%3Dihub
Comparative efficacy of the Leucofeligen™ FeLV/RCP and Purevax™ RCP FeLV vaccines against infection with circulating feline Calicivirus,https://link.springer.com/article/10.1186/s12917-017-1217-y
Feline calicivirus-associated virulent systemic disease: not necessarily a local epizootic problem,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vr.d160
Three-year duration of immunity for feline herpesvirus and calicivirus evaluated in a controlled vaccination-challenge laboratory trial,https://www.sciencedirect.com/science/article/abs/pii/S0378113515001133?via%3Dihub
Recent Epidemiological Status of Feline Upper Respiratory Infections in Japan,https://www.jstage.jst.go.jp/article/jvms/62/7/62_7_801/_article
Evaluating triple inactivated vaccine-induced immunity from a large-scale study in feline population,https://www.nature.com/articles/s41598-025-31671-1
Antiviral effect of mefloquine on feline calicivirus in vitro,https://www.sciencedirect.com/science/article/pii/S0378113515000620?via%3Dihub
 N-Terminal Domain of Feline Calicivirus (FCV) Proteinase-Polymerase Contributes to the Inhibition of Host Cell Transcription ,https://www.mdpi.com/1999-4915/8/7/199
Genetic Characterization of 2 Novel Feline Caliciviruses Isolated from Cats with Idiopathic Lower Urinary Tract Disease,https://academic.oup.com/jvim/article/16/3/293/8453319?login=false
An epizootic of highly virulent feline calicivirus disease in a hospital setting in New England,https://journals.sagepub.com/doi/10.1016/S1098-612X%2803%2900008-1
"Pathologic, Immunohistochemical, and Electron Microscopic Findings in Naturally Occurring Virulent Systemic Feline Calicivirus Infection in Cats",https://journals.sagepub.com/doi/10.1354/vp.41-3-257
" Isolation, Identification, and Genetic Evolution Analysis of VP1 Gene of Feline Calicivirus Strain ZZ202306 ",https://www.mdpi.com/1422-0067/26/6/2565
"Comparison between acute oral/respiratory and chronic stomatitis/gingivitis isolates of feline calicivirus: pathogenicity, antigenic profile and cross-neutralisation studies",https://link.springer.com/article/10.1007/s007050050021
"Molecular epidemiology and phylogenetic analysis of feline calicivirus in Kunshan, China",https://link.springer.com/article/10.1186/s12985-024-02319-9
Feline chronic gingivostomatitis: current concepts in clinical management,https://journals.sagepub.com/doi/10.1177/1098612X231186834
Early interaction of feline calicivirus with cells in culture,https://link.springer.com/article/10.1007/BF01538814
"Feline panleukopenia virus, feline herpesvirus-1 and feline calicivirus antibody responses in seronegative specific pathogen-free kittens after parenteral administration of an inactivated FVRCP vaccine or a modified live FVRCP vaccine",https://journals.sagepub.com/doi/10.1177/1098612X11432240
"Isolation and phylogenetic analysis of three feline calicivirus strains from domestic cats in Jilin Province, China",https://link.springer.com/article/10.1007/s00705-017-3392-3
Genetic and antigenic heterogeneity among feline calicivirus isolates from distinct disease manifestations,https://www.sciencedirect.com/science/article/abs/pii/S0168170297014408?via%3Dihub
"Development and application of a multiplex PCR method for the simultaneous detection and differentiation of feline panleukopenia virus, feline bocavirus, and feline astrovirus",https://link.springer.com/article/10.1007/s00705-019-04394-8
