Chapter 10 - Feline Infectious Peritonitis (Feline Coronavirus),https://www.sciencedirect.com/science/chapter/monograph/pii/B0721604226500127?via%3Dihub
Changes in some acute phase protein and immunoglobulin concentrations in cats affected by feline infectious peritonitis or exposed to feline coronavirus infection,https://www.sciencedirect.com/science/article/pii/S1090023303000558?via%3Dihub
A review of feline infectious peritonitis virus infection,https://veterinaryworld.org/Vol.17/November-2024/1.php
Feline infectious peritonitis: insights into feline coronavirus pathobiogenesis and epidemiology based on genetic analysis of the viral 3c gene,https://www.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.016485-0
Risk factors for feline infectious peritonitis in Australian cats,https://journals.sagepub.com/doi/10.1177/1098612X12441875
"Clinicopathological findings associated with feline infectious peritonitis in Sydney, Australia: 42 cases (1990–2002)",https://onlinelibrary.wiley.com/doi/10.1111/j.1751-0813.2005.tb13044.x
Immunologic phenomena in the effusive form of feline infectious peritonitis,https://pubmed.ncbi.nlm.nih.gov/6254400/
Risk factors for feline infectious peritonitis among cats in multiple-cat environments with endemic feline enteric coronavirus,https://pubmed.ncbi.nlm.nih.gov/9143536/
Feline Infectious Peritonitis Viruses Arise by Mutation from Endemic Feline Enteric Coronaviruses,https://www.sciencedirect.com/science/article/pii/S0042682298990456?via%3Dihub
Limitations of using feline coronavirus spike protein gene mutations to diagnose feline infectious peritonitis,https://link.springer.com/article/10.1186/s13567-017-0467-9
Serologic Studies of Naturally Occurring Feline Infectious Peritonitis,https://doi.org/10.2460/ajvr.1976.37.12.1449
Prevalence of feline infectious peritonitis in specific cat breeds,https://journals.sagepub.com/doi/10.1016/j.jfms.2005.04.003
Long-term follow-up of cats in complete remission after treatment of feline infectious peritonitis with oral GS-441524,https://journals.sagepub.com/doi/10.1177/1098612X231183250
Feline infectious peritonitis epizootic caused by a recombinant coronavirus,https://pubmed.ncbi.nlm.nih.gov/40633571/
Clinicopathological findings and disease staging of feline infectious peritonitis: 51 cases from 2003 to 2009 in Taiwan,https://journals.sagepub.com/doi/10.1016/j.jfms.2010.09.014
Efficacy and safety of the nucleoside analog GS-441524 for treatment of cats with naturally occurring feline infectious peritonitis,https://journals.sagepub.com/doi/10.1177/1098612X19825701
The nucleoside analog GS-441524 strongly inhibits feline infectious peritonitis (FIP) virus in tissue culture and experimental cat infection studies,https://www.sciencedirect.com/science/article/pii/S0378113518301603?via%3Dihub
Amino acid changes in the spike protein of feline coronavirus correlate with systemic spread of virus from the intestine and not with feline infectious peritonitis,https://link.springer.com/article/10.1186/1297-9716-45-49
Thirty-two cats with effusive or non-effusive feline infectious peritonitis treated with a combination of remdesivir and GS-441524,https://academic.oup.com/jvim/article/37/5/1784/8447739
Epidemiology of feline infectious peritonitis among cats examined at veterinary medical teaching hospitals,https://avmajournals.avma.org/view/journals/javma/218/7/javma.2001.218.1111.xml
Morphogenesis of a virus in cats with experimental feline infectious peritonitis,https://www.sciencedirect.com/science/article/pii/004268227090070X?via%3Dihub
Detection of feline coronavirus spike gene mutations as a tool to diagnose feline infectious peritonitis,https://journals.sagepub.com/doi/10.1177/1098612X15623824
Detection of feline coronavirus in cerebrospinal fluid for diagnosis of feline infectious peritonitis in cats with and without neurological signs,https://journals.sagepub.com/doi/10.1177/1098612X15574757
Antiviral treatment using the adenosine nucleoside analogue GS-441524 in cats with clinically diagnosed neurological feline infectious peritonitis,https://academic.oup.com/jvim/article/34/4/1587/8448359
Prevalence of feline coronavirus types I and II in cats with histopathologically verified feline infectious peritonitis,https://www.sciencedirect.com/science/article/pii/S0378113503003821?via%3Dihub
Chapter 10 - Feline Infectious Peritonitis (Feline Coronavirus),https://www.sciencedirect.com/science/chapter/monograph/pii/B0721604226500127?via%3Dihub
Changes in some acute phase protein and immunoglobulin concentrations in cats affected by feline infectious peritonitis or exposed to feline coronavirus infection,https://www.sciencedirect.com/science/article/pii/S1090023303000558?via%3Dihub
A review of feline infectious peritonitis virus infection,https://veterinaryworld.org/Vol.17/November-2024/1.php
Feline infectious peritonitis: insights into feline coronavirus pathobiogenesis and epidemiology based on genetic analysis of the viral 3c gene,https://www.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.016485-0
Risk factors for feline infectious peritonitis in Australian cats,https://journals.sagepub.com/doi/10.1177/1098612X12441875
"Clinicopathological findings associated with feline infectious peritonitis in Sydney, Australia: 42 cases (1990–2002)",https://onlinelibrary.wiley.com/doi/10.1111/j.1751-0813.2005.tb13044.x
"Outcomes of treatment of cats with feline infectious peritonitis using parenterally administered remdesivir, with or without transition to orally administered GS-441524",https://academic.oup.com/jvim/article/37/5/1772/8447774?login=false
 Immunologic phenomena in the effusive form of feline infectious peritonitis ,https://pubmed.ncbi.nlm.nih.gov/6254400/
 Risk factors for feline infectious peritonitis among cats in multiple-cat environments with endemic feline enteric coronavirus ,https://pubmed.ncbi.nlm.nih.gov/9143536/
Feline Infectious Peritonitis Viruses Arise by Mutation from Endemic Feline Enteric Coronaviruses,https://www.sciencedirect.com/science/article/pii/S0042682298990456?via%3Dihub
Limitations of using feline coronavirus spike protein gene mutations to diagnose feline infectious peritonitis,https://link.springer.com/article/10.1186/s13567-017-0467-9
 Serologic Studies of Naturally Occurring Feline Infectious Peritonitis ,https://avmajournals.avma.org/view/journals/ajvr/37/12/ajvr.1976.37.12.1449.xml
Prevalence of feline infectious peritonitis in specific cat breeds,https://journals.sagepub.com/doi/10.1016/j.jfms.2005.04.003
"Feline infectious peritonitis: A comprehensive evaluation of clinical manifestations,laboratory diagnosis, and therapeutic approaches
laboratory diagnosis, and therapeutic approaches",https://www.ejmanager.com/mnstemps/39/39-1701664088.pdf?t=1780889495
Long-term follow-up of cats in complete remission after treatment of feline infectious peritonitis with oral GS-441524,https://journals.sagepub.com/doi/10.1177/1098612X231183250
 Feline infectious peritonitis epizootic caused by a recombinant coronavirus ,https://pubmed.ncbi.nlm.nih.gov/40633571/
Antiviral treatment using the adenosine nucleoside analogue GS-441524 in cats with clinically diagnosed neurological feline infectious peritonitis,https://academic.oup.com/jvim/article/34/4/1587/8448359?login=false
Clinicopathological findings and disease staging of feline infectious peritonitis: 51 cases from 2003 to 2009 in Taiwan,https://journals.sagepub.com/doi/10.1016/j.jfms.2010.09.014
Efficacy and safety of the nucleoside analog GS-441524 for treatment of cats with naturally occurring feline infectious peritonitis,https://journals.sagepub.com/doi/10.1177/1098612X19825701
Thirty-two cats with effusive or non-effusive feline infectious peritonitis treated with a combination of remdesivir and GS-441524,https://academic.oup.com/jvim/article/37/5/1784/8447739?login=false
The nucleoside analog GS-441524 strongly inhibits feline infectious peritonitis (FIP) virus in tissue culture and experimental cat infection studies,https://www.sciencedirect.com/science/article/pii/S0378113518301603?via%3Dihub
Amino acid changes in the spike protein of feline coronavirus correlate with systemic spread of virus from the intestine and not with feline infectious peritonitis,https://link.springer.com/article/10.1186/1297-9716-45-49
 Epidemiology of feline infectious peritonitis among cats examined at veterinary medical teaching hospitals ,https://avmajournals.avma.org/view/journals/javma/218/7/javma.2001.218.1111.xml
Morphogenesis of a virus in cats with experimental feline infectious peritonitis,https://www.sciencedirect.com/science/article/pii/004268227090070X?via%3Dihub
Detection of feline coronavirus spike gene mutations as a tool to diagnose feline infectious peritonitis,https://journals.sagepub.com/doi/10.1177/1098612X15623824
Detection of feline coronavirus in cerebrospinal fluid for diagnosis of feline infectious peritonitis in cats with and without neurological signs,https://journals.sagepub.com/doi/10.1177/1098612X15574757
Legal treatment of feline infectious peritonitis in the Netherlands,https://journals.sagepub.com/doi/10.1177/1098612X251407741
Comparison of the performance of laboratory tests in the diagnosis of feline infectious peritonitis,https://journals.sagepub.com/doi/10.1177/1040638718756460
 Pathogenesis of Feline Infectious Peritonitis: Pathologic Changes and Immunofluorescence,https://avmajournals.avma.org/view/journals/ajvr/42/12/ajvr.1981.42.12.2036.xml
Laboratory Profiles in Cats with Different Pathological and Immunohistochemical Findings Due to Feline Infectious Peritonitis (FIP),https://journals.sagepub.com/doi/10.1053/jfms.2001.0126
 Pathogenesis of feline infectious peritonitis: nature and development of viremia ,https://pubmed.ncbi.nlm.nih.gov/6267961/
 An enteric coronavirus infection of cats and its relationship to feline infectious peritonitis ,https://pubmed.ncbi.nlm.nih.gov/6267960/
Current status on treatment options for feline infectious peritonitis and SARS-CoV-2 positive cats,https://www.tandfonline.com/doi/full/10.1080/01652176.2020.1845917
 Curing Cats with Feline Infectious Peritonitis with an Oral Multi-Component Drug Containing GS-441524 ,https://www.mdpi.com/1999-4915/13/11/2228
Advances in Molecular Diagnostics and Treatment of Feline Infectious Peritonitis,https://www.sciencedirect.com/science/article/abs/pii/S2666450X20300110?via%3Dihub
Genotyping coronaviruses associated with feline infectious peritonitis,https://www.microbiologyresearch.org/content/journal/jgv/10.1099/vir.0.000084
Morphologic Features and Development of Granulomatous Vasculitis in Feline Infectious Peritonitis,https://journals.sagepub.com/doi/10.1354/vp.42-3-321
Recommendations from workshops of the second international feline coronavirus/feline infectious peritonitis symposium,https://journals.sagepub.com/doi/10.1016/j.jfms.2003.12.009
Value of α1-acid glycoprotein in the diagnosis of feline infectious peritonitis,https://bvajournals.onlinelibrary.wiley.com/doi/10.1136/vr.141.12.299
Stopping Feline Coronavirus Shedding Prevented Feline Infectious Peritonitis,https://www.mdpi.com/1999-4915/15/4/818
Treatment of feline infectious peritonitis in cats with molnupiravir: clinical observations and outcomes for 54 cases,https://onlinelibrary.wiley.com/doi/10.1111/avj.13433
Efficacy of a 3C-like protease inhibitor in treating various forms of acquired feline infectious peritonitis,https://journals.sagepub.com/doi/10.1177/1098612X17729626
Feline infectious peritonitis: Role of the feline coronavirus 3c gene in intestinal tropism and pathogenicity based upon isolates from resident and adopted shelter cats,https://www.sciencedirect.com/science/article/pii/S0168170211005156?via%3Dihub
" Serologic, Virologic and Pathologic Features of Cats with Naturally Occurring Feline Infectious Peritonitis Enrolled in Antiviral Clinical Trials",https://www.mdpi.com/1999-4915/16/3/462
Two related strains of feline infectious peritonitis virus isolated from immunocompromised cats infected with a feline enteric coronavirus,https://journals.asm.org/doi/10.1128/jcm.34.12.3180-3184.1996
Molnupiravir treatment of 18 cats with feline infectious peritonitis: A case series,https://academic.oup.com/jvim/article/37/5/1876/8447875?login=false
Retrospective study and outcome of 307 cats with feline infectious peritonitis treated with legally sourced veterinary compounded preparations of remdesivir and GS-441524 (2020–2022),https://journals.sagepub.com/doi/10.1177/1098612X231194460
 Feline Infectious Peritonitis as a Systemic Inflammatory Disease: Contribution of Liver and Heart to the Pathogenesis ,https://www.mdpi.com/1999-4915/11/12/1144
"Randomized, Placebo Controlled Study of the Effect of Propentofylline on Survival Time and Quality of Life of Cats with Feline Infectious Peritonitis",https://academic.oup.com/jvim/article/25/6/1270/8451285?login=false
Usefulness of acute phase proteins in differentiating between feline infectious peritonitis and other diseases in cats with body cavity effusions,https://journals.sagepub.com/doi/10.1177/1098612X16658925
Pathological findings and patterns of feline infectious peritonitis in the respiratory tract of cats,https://www.sciencedirect.com/science/article/abs/pii/S002199752400015X?via%3Dihub
 Fecal Feline Coronavirus RNA Shedding and Spike Gene Mutations in Cats with Feline Infectious Peritonitis Treated with GS-441524 ,https://www.mdpi.com/1999-4915/14/5/1069
"A Comparison of Lymphatic Tissues from Cats with Spontaneous Feline Infectious Peritonitis (FIP), Cats with FIP Virus Infection but no FIP, and Cats with no Infection",https://www.sciencedirect.com/science/article/abs/pii/S0021997501905018?via%3Dihub
Abdominal ultrasonographic findings of cats with feline infectious peritonitis: an update,https://journals.sagepub.com/doi/10.1177/1098612X231216000
 From Challenge to Cure: A Look at Feline Infectious Peritonitis and Emerging Treatment Strategies and Breakthroughs ,https://pubmed.ncbi.nlm.nih.gov/40711310/
Evaluation of selected inflammatory markers in cats with feline infectious peritonitis before and after therapy,https://link.springer.com/article/10.1186/s12917-025-04731-x
"A retrospective study of clinical and laboratory features and treatment on cats highly suspected of feline infectious peritonitis in Wuhan, China",https://www.nature.com/articles/s41598-021-84754-0
An outbreak of feline infectious peritonitis in a Taiwanese shelter: epidemiologic and molecular evidence for horizontal transmission of a novel type II feline coronavirus,https://link.springer.com/article/10.1186/1297-9716-44-57
Assessing the feasibility of applying machine learning to diagnosing non-effusive feline infectious peritonitis,https://www.nature.com/articles/s41598-024-52577-4
 Ocular Manifestations of Feline Infectious Peritonitis ,https://avmajournals.avma.org/view/journals/javma/159/4/javma.1971.159.04.417.xml
 Significance of Coronavirus Mutants in Feces and Diseased Tissues of Cats Suffering from Feline Infectious Peritonitis ,https://www.mdpi.com/1999-4915/1/2/166
Use of recombinant feline interferon and glucocorticoid in the treatment of feline infectious peritonitis,https://journals.sagepub.com/doi/10.1016/j.jfms.2003.08.011
Effect of chloroquine on feline infectious peritonitis virus infection in vitro and in vivo,https://www.sciencedirect.com/science/article/pii/S0166354213001150?via%3Dihub
 Efficacy of oral remdesivir in treating feline infectious peritonitis: a prospective observational study of 29 cats ,https://pubmed.ncbi.nlm.nih.gov/40424099/
B-cell activation in cats with feline infectious peritonitis (FIP) by FIP-virus-induced B-cell differentiation/survival factors,https://link.springer.com/article/10.1007/s00705-008-0265-9
A retrospective study of the neuropathology and diagnosis of naturally occurring feline infectious peritonitis,https://journals.sagepub.com/doi/10.1177/1040638718755833
The virology and pathogenesis of feline infectious peritonitis,https://link.springer.com/article/10.1007/BF01317889
 Unlicensed GS-441524-Like Antiviral Therapy Can Be Effective for at-Home Treatment of Feline Infectious Peritonitis ,https://www.mdpi.com/2076-2615/11/8/2257
Feline infectious peritonitis: answers to frequently asked questions concerning FIP and coronavirus,https://www.tandfonline.com/doi/full/10.1080/17415349.2019.1629366
 An uncommon intestinal manifestation of feline infectious peritonitis: 26 cases (1986-1993) ,https://pubmed.ncbi.nlm.nih.gov/8800260/
Open label clinical trial of orally administered molnupiravir as a first-line treatment for naturally occurring effusive feline infectious peritonitis,https://academic.oup.com/jvim/article/38/6/3087/8448502?login=false
Shifts in circulating lymphocyte subsets in cats with feline infectious peritonitis (FIP): pathogenic role and diagnostic relevance,https://www.sciencedirect.com/science/article/pii/S0165242703001569?via%3Dihub
Outbreak of feline infectious peritonitis (FIP) in shelter-housed cats: molecular analysis of the feline coronavirus S1/S2 cleavage site consistent with a ‘circulating virulent–avirulent theory’ of FIP pathogenesis,https://journals.sagepub.com/doi/10.1177/20551169221074226
Apoptosis and T-cell depletion during feline infectious peritonitis,https://journals.asm.org/doi/10.1128/jvi.70.12.8977-8983.1996
Cellular composition and interferon-γ expression of the local inflammatory response in feline infectious peritonitis (FIP),https://www.sciencedirect.com/science/article/pii/S0378113505002452?via%3Dihub
Antibody and cytokine responses in kittens during the development of feline infectious peritonitis (FIP),https://www.sciencedirect.com/science/article/pii/S0165242798001561?via%3Dihub
Feline leucocyte antigen class II polymorphism and susceptibility to feline infectious peritonitis,https://journals.sagepub.com/doi/10.1016/j.jfms.2003.12.010
Monoclonal antibodies to the spike protein of feline infectious peritonitis virus mediate antibody-dependent enhancement of infection of feline macrophages,https://journals.asm.org/doi/10.1128/jvi.66.2.956-965.1992
Current treatment options for feline infectious peritonitis in the UK,https://www.magonlinelibrary.com/doi/abs/10.12968/coan.2022.0016
Ocular findings in cats with feline infectious peritonitis treated with GS-441524: a preliminary prospective study of 118 cases ,https://pubmed.ncbi.nlm.nih.gov/41644507/
Clinical Follow-Up and Postmortem Findings in a Cat That Was Cured of Feline Infectious Peritonitis with an Oral Antiviral Drug Containing GS-441524,https://www.mdpi.com/1999-4915/14/9/2040
Antibody-mediated enhancement of disease in feline infectious peritonitis: Comparisons with dengue hemorrhagic fever,https://www.sciencedirect.com/science/article/pii/0147957181900035?via%3Dihub
Genetic susceptibility to feline infectious peritonitis in Birman cats,https://www.sciencedirect.com/science/article/pii/S0168170213001238?via%3Dihub
 Diagnosis and clinical signs of feline infectious peritonitis in the central nervous system ,https://pubmed.ncbi.nlm.nih.gov/20046611/
Sensitivity and specificity of a real-time reverse transcriptase polymerase chain reaction detecting feline coronavirus mutations in effusion and serum/plasma of cats to diagnose feline infectious peritonitis,https://link.springer.com/article/10.1186/s12917-017-1147-8
 Detection of Feline Coronavirus Variants in Cats without Feline Infectious Peritonitis ,https://www.mdpi.com/1999-4915/14/8/1671
 Detection of Feline Coronavirus RNA in Cats with Feline Infectious Peritonitis and Their Housemates ,https://www.mdpi.com/1999-4915/17/7/948
31 - Feline Coronavirus Infections,https://www.sciencedirect.com/science/chapter/edited-volume/abs/pii/B9780323509343000318?via%3Dihub
The influence of age and genetics on natural resistance to experimentally induced feline infectious peritonitis,https://www.sciencedirect.com/science/article/pii/S0165242714001998?via%3Dihub
"Levels of feline infectious peritonitis virus in blood, effusions, and various tissues and the role of lymphopenia in disease outcome following experimental infection",https://www.sciencedirect.com/science/article/pii/S0378113514005033?via%3Dihub
Feline Infectious Peritonitis,https://link.springer.com/chapter/10.1007/978-1-4899-1531-3_14
 Update on Treatment of Feline Infectious Peritonitis: European Advisory Board on Cat Diseases (ABCD) Guidelines ,https://www.mdpi.com/1999-4915/18/4/452
Acquisition of Macrophage Tropism during the Pathogenesis of Feline Infectious Peritonitis Is Determined by Mutations in the Feline Coronavirus Spike Protein,https://journals.asm.org/doi/10.1128/jvi.79.22.14122-14130.2005
Positive immunostaining for feline infectious peritonitis (FIP) in a Sphinx cat with cutaneous lesions and bilateral panuveitis,https://onlinelibrary.wiley.com/doi/10.1111/vop.12044
Pathogenesis of oral type I feline infectious peritonitis virus (FIPV) infection: Antibody-dependent enhancement infection of cats with type I FIPV via the oral route,https://www.jstage.jst.go.jp/article/jvms/81/6/81_18-0702/_article
 IL-6 activity in feline infectious peritonitis ,https://pubmed.ncbi.nlm.nih.gov/2156926/
Feline infectious peritonitis,https://onlinelibrary.wiley.com/doi/10.1111/j.1748-5827.1971.tb06225.x
 Clinical trial of molnupiravir with or without an oral immune stimulant as a first-line treatment of feline infectious peritonitis ,https://pubmed.ncbi.nlm.nih.gov/41271599/
" Treatment of non-effusive feline infectious peritonitis using oral remdesivir or GS-441524: a randomized, double-blind, non-inferiority trial ",https://pubmed.ncbi.nlm.nih.gov/41781382/
Deletions in the 7a ORF of feline coronavirus associated with an epidemic of feline infectious peritonitis,https://www.sciencedirect.com/science/article/pii/S0378113501003546?via%3Dihub
