The Feline Cardiomyopathies: 2. Hypertrophic cardiomyopathy,https://journals.sagepub.com/doi/10.1177/1098612X211020162
Platelet function in clinically healthy cats and cats with hypertrophic cardiomyopathy: analysis using the Platelet Function Analyzer-100,https://onlinelibrary.wiley.com/doi/10.1111/j.1939-165X.2008.00062.x
Hypertrophic cardiomyopathy in young Maine Coon cats caused by the p.A31P cMyBP-C mutation - the clinical significance of having the mutation,https://link.springer.com/article/10.1186/1751-0147-53-7
"Effects of benazepril in the treatment of feline hypertrophic cardiomyopathy Results of a prospective, open-label, multicenter clinical trial",https://www.sciencedirect.com/science/article/abs/pii/S1760273406700261?via%3Dihub
" Feline aortic thromboembolism: Presentation, diagnosis, and treatment outcomes of 15 cats ",https://www.ajol.info/index.php/ovj/article/view/200903
Comparative Echocardiographic and Clinical Features of Hypertrophic Cardiomyopathy in 5 Breeds of Cats: A Retrospective Analysis of 344 Cases (2001–2011) ,https://academic.oup.com/jvim/article/26/3/532/8451588?login=false
"Effect of atenolol on heart rate, arrhythmias, blood pressure, and dynamic left ventricular outflow tract obstruction in cats with subclinical hypertrophic cardiomyopathy",https://www.sciencedirect.com/science/article/abs/pii/S1760273415000429?via%3Dihub
Effects of atenolol on left atrial and left ventricular function in healthy cats and in cats with hypertrophic cardiomyopathy,https://www.jstage.jst.go.jp/article/jvms/82/5/82_19-0670/_article
A pilot study investigating serum carnitine profile of cats with preclinical hypertrophic cardiomyopathy,https://www.jstage.jst.go.jp/article/jvms/87/1/87_24-0171/_article
Myocardial collagen deposition and inflammatory cell infiltration in cats with pre-clinical hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S1090023314004961?via%3Dihub
An overview of the current genetic and phenotypical selection strategies to reduce the prevalence of feline hypertrophic cardiomyopathy,https://openjournals.ugent.be/vdt/article/id/75707/
Prevalence and characteristics of transient myocardial thickening in cats with hypertrophic cardiomyopathy phenotypes,https://www.tandfonline.com/doi/full/10.1080/01652176.2025.2593357
Diagnostic and prognostic significance of platelet large cell count and ratio in cats across stages of hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S0034528825004163?via%3Dihub
 Circulating neutrophil extracellular traps in cats with hypertrophic cardiomyopathy and cardiogenic arterial thromboembolism,https://academic.oup.com/jvim/article/37/2/490/8447933?login=false
Evaluation of coagulation markers in the plasma of healthy cats and cats with asymptomatic hypertrophic cardiomyopathy,https://onlinelibrary.wiley.com/doi/10.1111/j.1939-165X.2007.tb00203.x
 Evolving FATE: A New Lens on the Pathogenesis and Management of Feline Cardiogenic Arterial Thromboembolism ,https://www.mdpi.com/2076-2615/15/11/1630
"Cardiac troponin I in healthy Norwegian Forest Cat, Birman and domestic shorthair cats, and in cats with hypertrophic cardiomyopathy",https://journals.sagepub.com/doi/10.1177/1098612X221117115
Evaluation of red blood cell distribution width in cats with hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S1760273415000776?via%3Dihub
 A One Health Approach to Hypertrophic Cardiomyopathy ,https://pubmed.ncbi.nlm.nih.gov/28955182/
"The Effect of Ramipril on Left Ventricular Mass, Myocardial Fibrosis, Diastolic Function, and Plasma Neurohormones in Maine Coon Cats with Familial Hypertrophic Cardiomyopathy without Heart Failure ",https://academic.oup.com/jvim/article/20/5/1093/8450497?login=false
Effect of feline characteristics on plasma N-terminal-prohormone B-type natriuretic peptide concentration and comparison of a point-of-care test and an ELISA test,https://academic.oup.com/jvim/article/34/3/1187/8448300?login=false
Cardiac Troponin I and T as Prognostic Markers in Cats with Hypertrophic Cardiomyopathy,https://academic.oup.com/jvim/article/28/5/1485/8452219?login=false
Hypertrophic cardiomyopathy in purpose-bred cats with the A31P mutation in cardiac myosin binding protein-C,https://www.nature.com/articles/s41598-023-36932-5
Longitudinal assessment of systolic anterior motion of the mitral valve in cats with hypertrophic cardiomyopathy,https://academic.oup.com/jvim/article/38/6/2982/8448562?login=false
Unusual diagnosis of feline cardiac lymphoma using cardiac needle biopsy,https://link.springer.com/article/10.1186/s12917-022-03357-7
Hypertrophic Cardiomyopathy–Advances in Imaging and Diagnostic Strategies,https://www.sciencedirect.com/science/article/abs/pii/S0195561623000839?via%3Dihub
Survival and prognostic factors in cats with restrictive cardiomyopathy: a review of 90 cases,https://journals.sagepub.com/doi/10.1177/1098612X18755955
Acute pharmacodynamic effects of pimobendan in client-owned cats with subclinical hypertrophic cardiomyopathy,https://link.springer.com/article/10.1186/s12917-021-02799-9
"Comparison of morphologic findings in spontaneously occurring hypertrophic cardiomyopathy in humans, cats and dogs",https://www.ajconline.org/article/0002-9149(93)91112-U/abstract
Echocardiographic assessment of feline false tendons and their relationship with focal thickening of the left ventricle,https://www.sciencedirect.com/science/article/abs/pii/S1760273416300856?via%3Dihub
 O USO DE BIOMARCADORES CARDÍACOS EM GATOS COM CARDIOMIOPATIA HIPERTRÓFICA (CMH) ,https://ojs.focopublicacoes.com.br/foco/article/view/6285
Echocardiographic Assessment of Right Ventricular Size and Function in Cats With Hypertrophic Cardiomyopathy,https://academic.oup.com/jvim/article/31/3/668/8449301?login=false
"Ambulatory electrocardiography, heart rate variability, and pharmacologic stress testing in cats with subclinical hypertrophic cardiomyopathy",https://www.nature.com/articles/s41598-022-05999-x
Echocardiographic assessment of left ventricular geometry and the mitral valve apparatus in cats with hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S1760273410000056?via%3Dihub
Natural history of hypertrophic cardiomyopathy in cats from rehoming centers: The CatScan II study,https://academic.oup.com/jvim/article/36/6/1900/8449071?login=false
Feline Cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S0091027977500354?via%3Dihub
Determination of multidirectional myocardial deformations in cats with hypertrophic cardiomyopathy by using two-dimensional speckle-tracking echocardiography,https://journals.sagepub.com/doi/10.1177/1098612X17691896
 Mitral Annular Plane Systolic Excursion and Tricuspid Annular Plane Systolic Excursion in Cats with Hypertrophic Cardiomyopathy,https://academic.oup.com/jvim/article/31/3/691/8449393?login=false
Assessment of myocardial function in obstructive hypertrophic cardiomyopathy cats with and without response to medical treatment by carvedilol,https://link.springer.com/article/10.1186/s12917-019-2141-0
Comparison of serum fatty acid concentrations in cats with hypertrophic cardiomyopathy and healthy controls,https://journals.sagepub.com/doi/10.1177/1098612X13516478
Twenty-four-hour ambulatory (Holter) electrocardiographic findings in 13 cats with non-hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S1090023320301143?via%3Dihub
Human heart failure with preserved ejection versus feline cardiomyopathy: what can we learn from both veterinary and human medicine?,https://link.springer.com/article/10.1007/s10741-017-9645-0
Use of pimobendan in cats: a practical evidence-based review,https://journals.sagepub.com/doi/10.1177/1098612X251386638
 A Questionnaire Survey on Long-Term Outcomes in Cats Breed-Screened for Feline Cardiomyopathy ,https://www.mdpi.com/2076-2615/12/20/2782
Doppler Echocardiographic Evaluation of Midventricular Obstruction in Cats with Hypertrophic Cardiomyopathy,https://academic.oup.com/jvim/article/27/6/1416/8451856?login=false
Effect of treatment with atenolol on 5-year survival in cats with preclinical (asymptomatic) hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S1760273413000532?via%3Dihub
Novel biomarkers in cats with congestive heart failure due to primary cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S1874391920302645?via%3Dihub
 Heat shock proteins and small nucleolar RNAs are dysregulated in a Drosophila model for feline hypertrophic cardiomyopathy,https://academic.oup.com/g3journal/article/11/1/jkaa014/6007475?login=false
Myocardial expression of connexin 43 in cats with hypertrophic and restrictive cardiomyopathy phenotype,https://www.ejmanager.com/mnstemps/100/100-1733313534.pdf?t=1780629361
Assessment of longitudinal systolic function using tissue motion annular displacement in cats with hypertrophic cardiomyopathy: a prospective case-control study,https://journals.sagepub.com/doi/10.1177/1098612X251320240
Die feline hypertrophe Kardiomyopathie,https://www.thieme-connect.de/products/ejournals/abstract/10.1055/s-0034-1382834
" Myosin-Binding Protein C DNA Variants in Domestic Cats (A31P, A74T, R820W) and their Association with Hypertrophic Cardiomyopathy",https://academic.oup.com/jvim/article/27/2/275/8451917?login=false
 Evaluation of Iron Status in Cats With Hypertrophic Cardiomyopathy With and Without Congestive Heart Failure,https://ijvm.ut.ac.ir/article_89120.html
"Associations between ‘valentine’ heart shape, atrial enlargement and cardiomyopathy in cats",https://journals.sagepub.com/doi/10.1177/1098612X14546339
Prevalence of cardiac myosin-binding protein C3 mutations in Maine Coon cats with hypertrophic cardiomyopathy,https://www.veterinaryworld.org/Vol.15/February-2022/34.html
 Hypertension-driven cardiac remodeling in feline CKD: diagnostic utility of cTnI/creatinine and NT-proBNP/ creatinine ratios ,https://dergipark.org.tr/en/pub/auvfd/article/1691438
Plasma Cardiac Troponin I Concentration and Cardiac Death in Cats with Hypertrophic Cardiomyopathy ,https://academic.oup.com/jvim/article/28/6/1731/8452074?login=false
 Efficacy of high-dose carvedilol treatment for cats with stage B1 obstructive hypertrophic cardiomyopathy ,https://pubmed.ncbi.nlm.nih.gov/41792123/
Holter monitoring demonstrates that ventricular arrhythmias are common in cats with decompensated and compensated hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S1090023318301576?via%3Dihub
Spontaneously occurring restrictive nonhypertrophied cardiomyopathy in domestic cats: a new animal model of human disease,https://www.sciencedirect.com/science/article/abs/pii/S1054880713001567?via%3Dihub
 Turbulent Simulations of Particle Deposition in Feline Aorta Flow for Hypertrophic Cardiomyopathy Heart Conditions,https://asmedigitalcollection.asme.org/FEDSM/proceedings-abstract/AJKFluids2015/57212/V001T04A003/227988
Precision medicine validation: identifying the MYBPC3 A31P variant with whole-genome sequencing in two Maine Coon cats with hypertrophic cardiomyopathy,https://journals.sagepub.com/doi/10.1177/1098612X18816460
" Hypertrophic cardiomyopathy in cats: clinical prevalence, risk factors, and outcomes of arterial thromboembolism in a referral population in Tehran, Iran (2020-2024) ",https://pubmed.ncbi.nlm.nih.gov/41888795/
Pharmacokinetics of a single dose of Aficamten (CK-274) on cardiac contractility in a A31P MYBPC3 hypertrophic cardiomyopathy cat model,https://onlinelibrary.wiley.com/doi/10.1111/jvp.13103
The influence of clinical and genetic factors on left ventricular wall thickness in Ragdoll cats,https://www.sciencedirect.com/science/article/abs/pii/S176027341500065X?via%3Dihub
"Pulsed-wave Doppler tissue imaging velocities in normal geriatric cats and geriatric cats with primary or systemic diseases linked to specific cardiomyopathies in humans, and the influence of age and heart rate upon these velocities",https://journals.sagepub.com/doi/10.1016/j.jfms.2008.08.003
Natural History of Hypertrophic Cardiomyopathy and Aortic Thromboembolism in a Family of Domestic Shorthair Cats ,https://academic.oup.com/jvim/article/15/6/595/8453223?login=false
Population characteristics and survival in 127 referred cats with hypertrophic cardiomyopathy (1997 to 2005),https://onlinelibrary.wiley.com/doi/10.1111/j.1748-5827.2010.00989.x
Papillary Muscle Measurements in Cats with Normal Echocardiograms and Cats with Concentric Left Ventricular Hypertrophy,https://academic.oup.com/jvim/article/21/4/737/8450628?login=false
Comparative cardiac macroscopic and microscopic study in cats with hyperthyroidism vs. cats with hypertrophic cardiomyopathy,https://www.tandfonline.com/doi/full/10.1080/01652176.2023.2234436
Inherited cardiomyopathies in veterinary medicine,https://link.springer.com/article/10.1007/s00424-018-2209-x
Immunohistochemistry of Atrial and Brain Natriuretic Peptides in Control Cats and Cats with Hypertrophic Cardiomyopathy,https://journals.sagepub.com/doi/10.1354/vp.40-5-501
"Left atrial size, atrial function and left ventricular diastolic function in cats with hypertrophic cardiomyopathy",https://onlinelibrary.wiley.com/doi/10.1111/jsap.12186
Increased insulin-like growth factor 1 concentrations in a retrospective population of non-diabetic cats diagnosed with hypertrophic cardiomyopathy,https://journals.sagepub.com/doi/10.1177/1098612X20987995
Ambulatory electrocardiogram recordings in cats with primary asymptomatic hypertrophic cardiomyopathy,https://journals.sagepub.com/doi/10.1177/1098612X15618702
Stimulation of the Renin–Angiotensin System in Cats with Hypertrophic Cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S0021997501904864?via%3Dihub
"Tpeak—Tend, a novel electrocardiographic marker in cats with hypertrophic cardiomyopathy—a brief communication",https://link.springer.com/article/10.1007/s11259-022-10004-x
 Establishing a robust genetic sequencing and gene expression data library in cardiovascularly healthy cats ,https://pubmed.ncbi.nlm.nih.gov/40594586/
Hypertrophic Cardiomyopathy in a Mixed Breed Cat Family,https://www.jstage.jst.go.jp/article/jvms/64/7/64_7_619/_article
" Risk factors, clinical signs, and survival in cats with a clinical diagnosis of idiopathic hypertrophic cardiomyopathy: 74 cases (1985-1989) ",https://pubmed.ncbi.nlm.nih.gov/1517140/
Feline Systemic Hypertension: Diagnosis and Management,https://journals.sagepub.com/doi/10.1016/j.jfms.2010.11.008
Effect of echocardiographic imaging view and methods on left ventricular wall-thickness measurements in normal cats and cats with hypertrophic cardiomyopathy,https://pmc.ncbi.nlm.nih.gov/articles/PMC13069883/
Diagnostic and prognostic utility of surface electrocardiography in cats with left ventricular hypertrophy,https://www.sciencedirect.com/science/article/abs/pii/S1760273417301601?via%3Dihub
 Cloning and sequencing of the canine and feline cardiac troponin I genes ,https://avmajournals.avma.org/view/journals/ajvr/65/1/ajvr.65.1.53.xml
Prevalence of heart disease in symptomatic cats: an overview from 1998 to 2005 ,https://sat.gstsvs.ch/de/sat/sat-artikel/archiv/2007/022007/prevalence-of-heart-disease-in-symptomatic-cats-an-overview-from-1998-to-2005.html
"Transient myocardial thickening: a retrospective analysis on etiological, clinical, laboratory, therapeutic, and outcome findings in 27 cats",https://www.sciencedirect.com/science/article/pii/S176027342300067X?via%3Dihub
Risk factors associated with sudden death vs. congestive heart failure or arterial thromboembolism in cats with hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S1760273415000922?via%3Dihub
 Prevalence of Hypertrophic Cardiomyopathy and ALMS1 Variant in Sphynx Cats in New Zealand ,https://www.mdpi.com/2076-2615/14/18/2629
A substitution mutation in the myosin binding protein C gene in ragdoll hypertrophic cardiomyopathy,https://www.sciencedirect.com/science/article/pii/S0888754307000961?via%3Dihub
Evidence for chronic inflammation in cats with cardiomyopathies,https://journals.sagepub.com/doi/10.1177/1098612X251385885
Cardiomyopathy prevalence in 780 apparently healthy cats in rehoming centres (the CatScan study),https://www.sciencedirect.com/science/article/abs/pii/S1760273415000685?via%3Dihub
 Hypochloremia is negatively associated with outcomes in cats with stable congestive heart failure ,https://pubmed.ncbi.nlm.nih.gov/41771254/
 Cardiac Abnormalities in Feline Hyperthyroidism ,https://www.mdpi.com/2306-7381/12/12/1115
The Anatomical Basis of Complete Atrioventricular Block in Cats with Hypertrophic Cardiomyopathy,https://www.sciencedirect.com/science/article/abs/pii/S0021997506000284?via%3Dihub
Utility of measuring plasma N-terminal pro-brain natriuretic peptide in detecting hypertrophic cardiomyopathy and differentiating grades of severity in cats,https://onlinelibrary.wiley.com/doi/10.1111/j.1939-165X.2011.00305.x
 Disopyramide Therapy in Cats with Obstructive Hypertrophic Cardiomyopathy Non-Responsive to Carvedilol ,https://pubmed.ncbi.nlm.nih.gov/41150139/
Neutrophil extracellular traps in feline cardiogenic arterial thrombi: a pilot study,https://journals.sagepub.com/doi/10.1177/1098612X211044986
Diastolic Function—Is This the Key to Successful Management of Many Feline Cardiomyopathies?,https://journals.sagepub.com/doi/10.1053/jfms.2002.0200
Antioxidant defence and oxidative stress markers in cats with asymptomatic and symptomatic hypertrophic cardiomyopathy: a pilot study,https://link.springer.com/article/10.1186/s12917-020-2256-3
Prospective Echocardiographic and Tissue Doppler Imaging Screening of a Population of Maine Coon Cats Tested for the A31P Mutation in the Myosin-Binding Protein C Gene: A Specific Analysis of the Heterozygous Status,https://academic.oup.com/jvim/article/23/1/91/8449866?login=false
Cardiac biomarkers in cats,https://www.sciencedirect.com/science/article/abs/pii/S1760273415000715?via%3Dihub
Pulsed Doppler assessment of left ventricular diastolic function in normal and cardiomyopathic cats,https://jaaha.kglmeridian.com/view/journals/aaha/35/4/article-p285.xml
 Feline comorbidities: cardiovascular and kidney diseases ,https://pubmed.ncbi.nlm.nih.gov/41863293/
Characteristic Clinical Features and Survival in Cats with Symptomatic Hypertrophic Cardiomyopathy,https://www.jbtr.or.kr/archive/view_article?pid=jbtr-16-4-152
Single Cell Transcriptomic Profiling of MYBPC3‐Associated Hypertrophic Cardiomyopathy Across Species Reveals Conservation of Biological Process But Not Gene Expression,https://www.ahajournals.org/doi/10.1161/JAHA.124.035780
Prominent J wave in cats with hypertrophic cardiomyopathy,https://www.jstage.jst.go.jp/article/jvms/83/7/83_20-0415/_article
Serum biochemical profile in case of cardiorenal syndrome in cats with hypertrophic cardiomyopathy,https://veterinary.arriah.ru/jour/article/view/874
"Association of diet with left ventricular wall thickness, troponin I and IGF-1 in cats with subclinical hypertrophic cardiomyopathy",https://academic.oup.com/jvim/article/34/6/2197/8448371?login=false
Feline arterial thromboembolism: an update,https://www.sciencedirect.com/science/article/abs/pii/S0195561604000634?via%3Dihub